PMID,SPLIT,DOMAIN,OBSERVED
10430951,test,VISION,1.3057502726019443
10920049,test,VISION,1.2678064471813313
11322986,test,VISION,1.1787148886414973
11707096,test,VISION,1.2865481691544178
11907685,test,VISION,1.3107462262356608
12757885,test,VISION,1.1872987361525256
12874776,test,VISION,1.1127037165356137
12880785,test,VISION,1.0008281935520789
14527577,test,VISION,1.1605995691010869
14736578,test,VISION,1.1885805472929787
15064396,test,VISION,1.2166567836693365
15281140,test,VISION,1.2073397300910327
15703257,test,VISION,1.1575785981609203
15993630,test,VISION,1.245320580334292
16445991,test,VISION,1.0248528592745676
16806977,test,VISION,1.0855966252425138
17055155,test,VISION,1.1508584406796454
17080435,test,VISION,1.2775424460641658
17596422,test,VISION,1.0254261895334613
17631871,test,VISION,1.193322933149552
17908169,test,VISION,1.0703376756952985
18336838,test,VISION,1.007490539120705
18342542,test,VISION,1.1281376692886151
18346831,test,VISION,1.3685776331382344
18480270,test,VISION,1.2247484282189178
18805460,test,VISION,1.0289768482312043
18973604,test,VISION,1.05056292247322
19015371,test,VISION,1.266269133559355
19162048,test,VISION,1.1081436068287904
19304914,test,VISION,1.0756681391239071
19309296,test,VISION,1.135308734644066
19322649,test,VISION,1.1099474342080027
19428408,test,VISION,1.188880138282989
19765560,test,VISION,1.0423735609407518
20451625,test,VISION,1.20476013059069
20456928,test,VISION,1.1363638341396425
20562319,test,VISION,1.059920392692539
20599816,test,VISION,1.0641865734447782
20869400,test,VISION,1.157110041998844
21078973,test,VISION,1.097014005897587
21168427,test,VISION,1.1420343886144704
21173881,test,VISION,1.0308818179234025
21722656,test,VISION,1.0286466498004432
21813690,test,VISION,1.2285259490654792
22073183,test,VISION,1.0465908299373052
22287214,test,VISION,1.2344026139049245
22485152,test,VISION,1.1250628469440933
22490547,test,VISION,1.0488944479248656
22720054,test,VISION,1.0671664739411444
22902768,test,VISION,1.0601729759834404
23066731,test,VISION,1.1041852226628235
23201366,test,VISION,1.119363098525177
23231884,test,VISION,1.2411735423923949
23313779,test,VISION,1.1617997439048546
23563109,test,VISION,1.3140729081599938
23684864,test,VISION,1.1121857453102149
23785160,test,VISION,1.164201776122356
24130761,test,VISION,1.0546939106933335
24155702,test,VISION,1.0878652981939982
24361478,test,VISION,1.0762017388907315
25541139,test,VISION,1.1503610275340248
25610763,test,VISION,1.0717523564941056
25700951,test,VISION,1.184360381595466
26613972,test,VISION,1.2458437894802756
26791218,test,VISION,1.148802987587777
26869907,test,VISION,1.162499850359041
27205875,test,VISION,1.0503946666090056
27695408,test,VISION,1.0689885954813183
27697662,test,VISION,1.2109413746902822
27977692,test,VISION,1.089870484039398
28432767,test,VISION,1.17554543566607
28533517,test,VISION,1.1038687274097456
29365199,test,VISION,1.0447499390784116
29578027,test,VISION,1.0227108235159836
29880254,test,VISION,1.0994053729190434
7488733,test,COGNITION,1.028723562596066
9051780,test,COGNITION,1.0449301388465007
11053229,test,COGNITION,1.074427399272362
11467915,test,COGNITION,1.0330474429638166
11590113,test,COGNITION,1.0876748576736406
11771973,test,COGNITION,1.0942867863240557
12090812,test,COGNITION,1.0170626996824739
12433382,test,COGNITION,1.0123454276869155
12547465,test,COGNITION,1.1735618427945957
12566282,test,COGNITION,1.0680845752005559
12589893,test,COGNITION,1.0750442502985174
12867520,test,COGNITION,1.1318576980964554
14638592,test,COGNITION,1.0825087665536475
15050570,test,COGNITION,1.0407427982705921
15193603,test,COGNITION,1.0603868420904112
15528101,test,COGNITION,1.10166086361148
15541071,test,COGNITION,1.0380203847757379
15590917,test,COGNITION,1.067228279941236
15593271,test,COGNITION,0.9767121041803508
15721593,test,COGNITION,1.0333602712477095
15784438,test,COGNITION,1.019944226646864
15917482,test,COGNITION,0.9845230079650523
15930384,test,COGNITION,1.035929798351735
16023375,test,COGNITION,1.0557106162756553
16203952,test,COGNITION,1.0814390489362982
16228196,test,COGNITION,1.0297877906564408
16272166,test,COGNITION,1.0491527687188462
16407479,test,COGNITION,1.0890439413470676
16497278,test,COGNITION,1.0315438286637937
16585053,test,COGNITION,1.0197859065375185
16731517,test,COGNITION,1.0006970283033427
16912129,test,COGNITION,1.0811445835385811
17011096,test,COGNITION,1.0832945446387612
17214564,test,COGNITION,1.0365194684554724
17392459,test,COGNITION,1.0842389923564082
17488207,test,COGNITION,1.051881819524483
17551089,test,COGNITION,1.0536058321136068
17559542,test,COGNITION,1.10088976221517
17990304,test,COGNITION,1.0456373515669721
18004945,test,COGNITION,1.081377657291441
18174503,test,COGNITION,1.0960494844440671
18206391,test,COGNITION,0.9863100007052158
18235427,test,COGNITION,1.0890897543487477
18434103,test,COGNITION,1.0452627156336356
18524902,test,COGNITION,1.1228788481269738
18571794,test,COGNITION,1.0414470661003292
18578596,test,COGNITION,1.0248118014583714
18819107,test,COGNITION,1.0946285537124565
18988738,test,COGNITION,1.0649863396652315
19176814,test,COGNITION,1.0763142247929534
19301995,test,COGNITION,1.0462057893527592
19320638,test,COGNITION,1.0609610111319212
19376243,test,COGNITION,1.0185687440791689
19429863,test,COGNITION,1.0523637968089383
19462002,test,COGNITION,1.0154979185720827
19507160,test,COGNITION,1.0433091986485337
19549622,test,COGNITION,1.1033874985940966
19619566,test,COGNITION,1.023356475210376
19643585,test,COGNITION,1.1359469924450278
19650139,test,COGNITION,1.1393032774973038
19699190,test,COGNITION,1.0297218643864199
19777552,test,COGNITION,1.1090614761975004
19925856,test,COGNITION,1.081594025813863
20036266,test,COGNITION,1.022645075180248
20079980,test,COGNITION,1.0707078257967024
20123028,test,COGNITION,0.9860078526590884
20164352,test,COGNITION,1.1061089864320761
20522540,test,COGNITION,1.1267405894163374
20628343,test,COGNITION,1.0278432516163485
20728873,test,COGNITION,1.067796631888383
20807576,test,COGNITION,1.0740569978669188
20851189,test,COGNITION,1.0525364733027716
20961661,test,COGNITION,1.087239190127256
21315091,test,COGNITION,1.0082239219276348
21333979,test,COGNITION,1.0516582978666975
21390505,test,COGNITION,1.034216948487623
21391280,test,COGNITION,1.0823087984396016
21415916,test,COGNITION,1.0555491104663395
21425400,test,COGNITION,1.0348183194583838
21452946,test,COGNITION,1.0739904579048871
21556876,test,COGNITION,1.0802929380741086
21676092,test,COGNITION,1.1147672777191218
21690258,test,COGNITION,1.0223606863760335
21703498,test,COGNITION,1.0916849214360111
21757013,test,COGNITION,1.037223446879334
21763441,test,COGNITION,1.038413563066454
21782031,test,COGNITION,1.0122589755539746
21997605,test,COGNITION,1.036304513620693
22005087,test,COGNITION,1.0975933417635886
22427332,test,COGNITION,1.0823075006887082
22431327,test,COGNITION,1.0474703171574198
22444277,test,COGNITION,1.1058682456544422
22445816,test,COGNITION,1.1204135046210237
22617829,test,COGNITION,1.0762351684834321
22745505,test,COGNITION,1.0669061360727425
22885679,test,COGNITION,1.0489596459122263
23144915,test,COGNITION,1.0579532132064153
23185360,test,COGNITION,1.0338849423271896
23262175,test,COGNITION,1.0565528542171783
23448875,test,COGNITION,1.0301107829702656
23457592,test,COGNITION,1.0105087963744919
23567890,test,COGNITION,1.0265771852689798
23706416,test,COGNITION,1.029939516569831
23812762,test,COGNITION,1.0873858244888561
23845427,test,COGNITION,1.0263241173977111
23985135,test,COGNITION,1.0619558703789522
24036319,test,COGNITION,1.1058736817625139
24090712,test,COGNITION,1.0434487527586975
24119547,test,COGNITION,1.028429180945404
24123508,test,COGNITION,1.0190058856338096
24236212,test,COGNITION,1.0963440466466337
24247250,test,COGNITION,1.0621880833913357
24384153,test,COGNITION,1.057767527475593
24416003,test,COGNITION,1.0135027618893444
24439485,test,COGNITION,1.0874680328769353
24637793,test,COGNITION,1.0798187119078009
24711792,test,COGNITION,1.0659473162128403
24788317,test,COGNITION,1.0488134061703451
24867353,test,COGNITION,1.1303466224236647
25023736,test,COGNITION,1.0935414901951064
25092900,test,COGNITION,1.0225641336179634
25140143,test,COGNITION,1.0612915396304488
25162661,test,COGNITION,1.026283452400061
25170021,test,COGNITION,1.0918767556800846
25275449,test,COGNITION,1.0436610056565216
25305570,test,COGNITION,1.0186823245519514
25445623,test,COGNITION,1.108530035410142
25610797,test,COGNITION,1.022797895815374
25670645,test,COGNITION,1.09416228562291
25687596,test,COGNITION,1.0889316646795317
25790026,test,COGNITION,1.0073818234633438
25818331,test,COGNITION,1.1142481621863762
25889338,test,COGNITION,1.00705782489831
26000753,test,COGNITION,1.0280752964140274
26049007,test,COGNITION,1.1066736497150507
26079805,test,COGNITION,1.0255442812795998
26082893,test,COGNITION,1.1109001097373594
26108101,test,COGNITION,1.0613322695883327
26388754,test,COGNITION,1.076403010446973
26441146,test,COGNITION,0.975457224633224
26503297,test,COGNITION,1.0114631934601208
26610427,test,COGNITION,1.0853193265284742
26615571,test,COGNITION,1.1316225568717775
26656573,test,COGNITION,1.0326849797971986
26971253,test,COGNITION,1.0563650944039835
27000310,test,COGNITION,1.1021917918350272
27026657,test,COGNITION,1.0257024070678569
27091382,test,COGNITION,1.0063050178308937
27102424,test,COGNITION,1.113540902010021
27322194,test,COGNITION,1.0638390664822193
27444729,test,COGNITION,1.0667436504401449
27536945,test,COGNITION,1.0138515054776875
27568587,test,COGNITION,1.0628293592519862
27575531,test,COGNITION,0.988304786817271
27769891,test,COGNITION,1.1072742889626328
28077120,test,COGNITION,1.0661487256306066
28320846,test,COGNITION,1.014956370981107
28370703,test,COGNITION,1.0672537296123341
28376413,test,COGNITION,1.0709101439212532
28424597,test,COGNITION,1.0530116139195238
28579482,test,COGNITION,1.078470418850893
28811179,test,COGNITION,1.0285276395243752
28865310,test,COGNITION,1.1053682182410662
28893526,test,COGNITION,0.9929156496763699
29024192,test,COGNITION,1.0370329661041855
29058352,test,COGNITION,1.04830870200986
29107022,test,COGNITION,1.046260300682382
29107769,test,COGNITION,1.0313480353732492
29164505,test,COGNITION,1.082734656166552
29263238,test,COGNITION,1.0501141407528183
29364911,test,COGNITION,1.1053347792286958
29428771,test,COGNITION,1.0252917955461325
29453959,test,COGNITION,1.0644851438697063
29518563,test,COGNITION,1.0310554748071372
29590181,test,COGNITION,1.070496505515573
29748770,test,COGNITION,1.0161814988542253
29868451,test,COGNITION,1.0689100998441265
10876085,test,MANIPULATION,1.0809059448790865
11098795,test,MANIPULATION,1.0646565366631375
11751032,test,MANIPULATION,1.1012046694390394
12160755,test,MANIPULATION,1.1213689850555444
12507693,test,MANIPULATION,1.0516947242046457
14568478,test,MANIPULATION,1.0957529448262946
15784436,test,MANIPULATION,1.1076170971759742
15784440,test,MANIPULATION,1.0583301620888435
15795134,test,MANIPULATION,1.049027304680266
15887056,test,MANIPULATION,1.0804346164989995
15961053,test,MANIPULATION,1.0617004759783557
16027008,test,MANIPULATION,1.0342201110843279
16876130,test,MANIPULATION,1.0886602667187613
16944492,test,MANIPULATION,1.0327605262669002
17188518,test,MANIPULATION,1.0988489058703674
17676057,test,MANIPULATION,1.05292160925749
17888408,test,MANIPULATION,1.0683340689140044
18053686,test,MANIPULATION,1.0770231560381882
18184777,test,MANIPULATION,1.1153701199644799
18261933,test,MANIPULATION,1.097595820838587
18330871,test,MANIPULATION,1.0723692485209113
18499480,test,MANIPULATION,1.0988781903527376
18582578,test,MANIPULATION,1.0941412470256469
18635157,test,MANIPULATION,1.075090903626157
18842666,test,MANIPULATION,1.0479472920806248
18996508,test,MANIPULATION,1.1321455789973074
19015081,test,MANIPULATION,1.0713647642905262
19221144,test,MANIPULATION,1.0382863648931897
19242558,test,MANIPULATION,1.0832595535905938
19427842,test,MANIPULATION,1.0316518109348343
19490513,test,MANIPULATION,1.0901592579285302
19540253,test,MANIPULATION,1.1024405049153294
19709644,test,MANIPULATION,1.1367494202149826
19818906,test,MANIPULATION,1.0422271988317753
19915091,test,MANIPULATION,1.0455383485244936
20609569,test,MANIPULATION,1.0292244024578483
20610743,test,MANIPULATION,1.122335718810821
20673803,test,MANIPULATION,1.1304550447867012
20797441,test,MANIPULATION,1.085269183647369
21144497,test,MANIPULATION,1.1787454130297577
21212840,test,MANIPULATION,1.0407832668604098
21325514,test,MANIPULATION,1.062652837412738
21373973,test,MANIPULATION,1.1017132520976038
21471359,test,MANIPULATION,1.0583951255201476
21676001,test,MANIPULATION,1.0300970485711292
21699987,test,MANIPULATION,1.1557382716146891
21790899,test,MANIPULATION,1.0331479083390716
21896497,test,MANIPULATION,1.100493829371078
21903032,test,MANIPULATION,1.0528609671973304
21938266,test,MANIPULATION,1.0541540908031466
21945697,test,MANIPULATION,1.0492782870209112
21962775,test,MANIPULATION,1.0405374818533608
22096519,test,MANIPULATION,1.0721806395903866
22154962,test,MANIPULATION,1.0779865708515073
22227141,test,MANIPULATION,1.1060162744385036
22234380,test,MANIPULATION,1.0640198973352573
22285718,test,MANIPULATION,1.0267367792469437
22368086,test,MANIPULATION,1.124434891594205
22440647,test,MANIPULATION,1.0621866873718948
22507228,test,MANIPULATION,1.1037243122290334
22571460,test,MANIPULATION,1.109942475232231
22617625,test,MANIPULATION,1.114638423159396
22696421,test,MANIPULATION,1.038441693485305
22814146,test,MANIPULATION,1.064913805010817
22974975,test,MANIPULATION,1.0885701666162177
23000552,test,MANIPULATION,1.0601665327980798
23062585,test,MANIPULATION,1.0737205330876516
23087604,test,MANIPULATION,1.0138365151743887
23175822,test,MANIPULATION,1.1830113403118299
23200718,test,MANIPULATION,1.1313024406924173
23201367,test,MANIPULATION,1.1494681419487311
23245219,test,MANIPULATION,1.1068273189126814
23284730,test,MANIPULATION,1.0545084938864098
23355606,test,MANIPULATION,1.1117280801799154
23365241,test,MANIPULATION,1.0544333319861947
23410736,test,MANIPULATION,1.051333664189171
23468832,test,MANIPULATION,1.0442760204833557
23512932,test,MANIPULATION,1.0906492590672787
23558094,test,MANIPULATION,1.0437105279760903
23578759,test,MANIPULATION,1.082235400069101
23675408,test,MANIPULATION,1.0918739568427844
23748500,test,MANIPULATION,1.050991188221231
23773427,test,MANIPULATION,1.0753465722125035
23787950,test,MANIPULATION,1.0958017708899388
23887812,test,MANIPULATION,1.0934096024067699
23887819,test,MANIPULATION,1.1186163873853703
23888999,test,MANIPULATION,1.099142704567971
24093010,test,MANIPULATION,1.0893716274107654
24285897,test,MANIPULATION,1.027273715100399
24370610,test,MANIPULATION,1.0608436783235007
24376780,test,MANIPULATION,1.0461727608181115
24480476,test,MANIPULATION,1.0215300367119542
24747514,test,MANIPULATION,0.9962435002194882
24753211,test,MANIPULATION,1.0915085762365186
24768931,test,MANIPULATION,1.0821399014417672
24828649,test,MANIPULATION,1.0350858765155841
25262587,test,MANIPULATION,1.065950151880648
25449847,test,MANIPULATION,1.0327603925365445
25554429,test,MANIPULATION,1.0846141216073035
25608023,test,MANIPULATION,1.0675146445957537
25698948,test,MANIPULATION,1.0924436930317296
25724688,test,MANIPULATION,1.099064914480717
25933410,test,MANIPULATION,1.1117161433320544
25969399,test,MANIPULATION,1.0239480182327303
25979667,test,MANIPULATION,1.0827285724568863
26057359,test,MANIPULATION,1.1187473600185422
26166623,test,MANIPULATION,1.0358025215994617
26269638,test,MANIPULATION,1.1416591735786308
26279212,test,MANIPULATION,1.1053590004546197
26303978,test,MANIPULATION,1.0923177629668057
26305476,test,MANIPULATION,1.0513506804731692
26331684,test,MANIPULATION,1.1064915696854898
26367817,test,MANIPULATION,1.0760131252529872
26436895,test,MANIPULATION,1.0398060761996373
26455808,test,MANIPULATION,1.1014310103421434
26781484,test,MANIPULATION,1.1457607499496987
27170137,test,MANIPULATION,1.0872507821108623
27170428,test,MANIPULATION,1.1406642045103599
27220041,test,MANIPULATION,1.1170345551617482
27303278,test,MANIPULATION,1.0498111232618261
27522332,test,MANIPULATION,1.0739966335082416
27659299,test,MANIPULATION,1.0598936663179033
27814960,test,MANIPULATION,1.061015479178296
27838595,test,MANIPULATION,1.086419192195339
27870866,test,MANIPULATION,1.1193455379504684
28008077,test,MANIPULATION,1.1152790379870563
28092779,test,MANIPULATION,1.0702804018113061
28117844,test,MANIPULATION,1.0187390260924671
28210930,test,MANIPULATION,1.1361363949552137
28645841,test,MANIPULATION,1.0528074942095555
29024175,test,MANIPULATION,1.0329813480331838
29064475,test,MANIPULATION,1.036504789110567
29218570,test,MANIPULATION,1.1140908987865519
29285721,test,MANIPULATION,1.0845476409674593
29318509,test,MANIPULATION,1.0121355064580413
29398207,test,MANIPULATION,1.0696564913760642
29527494,test,MANIPULATION,1.016331559556508
29656266,test,MANIPULATION,1.046616612889813
8805334,test,PERCEPTION,1.4010557694696055
11335694,test,PERCEPTION,1.2387204336953443
11711895,test,PERCEPTION,1.3303079033014023
12571120,test,PERCEPTION,1.248529875041987
12740408,test,PERCEPTION,1.4082775503988954
12909719,test,PERCEPTION,1.4635381170317363
14527597,test,PERCEPTION,1.3250070062303068
15258587,test,PERCEPTION,1.3773037752673967
15260962,test,PERCEPTION,1.3319681010768782
15808988,test,PERCEPTION,1.369408244577298
15905031,test,PERCEPTION,1.383474226969903
15907316,test,PERCEPTION,1.237071693697017
15921935,test,PERCEPTION,1.376298113154891
16928852,test,PERCEPTION,1.399766862559308
17110130,test,PERCEPTION,1.1808973239532694
17123710,test,PERCEPTION,0.991566761100202
17462916,test,PERCEPTION,1.261350159632425
17497646,test,PERCEPTION,1.2025003844873505
17986612,test,PERCEPTION,1.0606199659502076
18203622,test,PERCEPTION,1.2133701472105414
18822455,test,PERCEPTION,1.2082617981730701
18980863,test,PERCEPTION,1.1239162979440072
19162389,test,PERCEPTION,1.2032231706928533
19347876,test,PERCEPTION,1.4035774060455226
19481162,test,PERCEPTION,1.4029899835301658
19812344,test,PERCEPTION,1.3645679881769828
20861384,test,PERCEPTION,1.227588221520639
21256231,test,PERCEPTION,1.3233879063989527
21484948,test,PERCEPTION,1.4115106647823876
21514332,test,PERCEPTION,1.1051270148893828
21624474,test,PERCEPTION,1.2705363425872842
21880924,test,PERCEPTION,1.2761237220640773
22831862,test,PERCEPTION,1.1405363719938555
23691185,test,PERCEPTION,1.208617843791972
23769917,test,PERCEPTION,1.1385926613243729
25173956,test,PERCEPTION,1.2430284970501162
25331600,test,PERCEPTION,1.194984991065257
26603369,test,PERCEPTION,1.1830848366231235
27066309,test,PERCEPTION,1.041917573603928
27122026,test,PERCEPTION,1.1974135743516126
27307373,test,PERCEPTION,1.1530866442731642
27916664,test,PERCEPTION,1.1854693566999883
28069964,test,PERCEPTION,1.0703508748659583
28254454,test,PERCEPTION,1.188735546993453
8405250,test,PREPARATION,1.1078540065764317
8730806,test,PREPARATION,1.2553879999739717
8836245,test,PREPARATION,1.1729818422725315
9217681,test,PREPARATION,1.3036391299024717
9238064,test,PREPARATION,1.1345936655058988
9343594,test,PREPARATION,1.2681584468782585
9345478,test,PREPARATION,1.1702805829973866
9397017,test,PREPARATION,1.1959528855691475
9463462,test,PREPARATION,1.245491274693735
9950067,test,PREPARATION,1.1454815536262186
10216270,test,PREPARATION,1.1621862105007603
10227106,test,PREPARATION,1.166227147271181
10372081,test,PREPARATION,1.1225671368983803
10401985,test,PREPARATION,1.1567926703027436
10554992,test,PREPARATION,1.1356693940584517
10679185,test,PREPARATION,1.1294889585769634
10689056,test,PREPARATION,1.2213297081137442
10923655,test,PREPARATION,1.1221127048064667
11018487,test,PREPARATION,1.1725476631013056
11160525,test,PREPARATION,1.1725928969906183
11162266,test,PREPARATION,1.221724050727624
11230093,test,PREPARATION,1.06758351098758
11576194,test,PREPARATION,1.1623539218767172
11726800,test,PREPARATION,1.1021600551140343
11739265,test,PREPARATION,1.0841567950561775
11798266,test,PREPARATION,1.1956115862970766
12062028,test,PREPARATION,1.112100988583288
12091578,test,PREPARATION,1.1341475074230596
12112763,test,PREPARATION,1.218163825134551
12147314,test,PREPARATION,1.1371064572693852
12356445,test,PREPARATION,1.08095648244833
12364527,test,PREPARATION,1.1927658435048263
