CLUSTER,TOKEN,R,ROC_AUC
1,arousal,0.12022712675148778,0.5285357879762569
1,cognitive_control,0.111330644275025,0.5285357879762569
1,decision_making,0.10967595220800544,0.5285357879762569
1,monitoring,0.10475189526948274,0.5285357879762569
1,anticipation,0.1022448057194556,0.5285357879762569
1,reaction_time,0.10186327339747656,0.5285357879762569
1,valence,0.10109243501805536,0.5285357879762569
1,working_memory,0.09998136183651626,0.5285357879762569
1,strategy,0.09673883657105584,0.5285357879762569
1,cognitive_process,0.09596185262848196,0.5285357879762569
1,error_detection,0.094365473906481,0.5285357879762569
1,reward,0.09391284797736968,0.5285357879762569
1,response_inhibition,0.09183611291095137,0.5285357879762569
1,context,0.09046900745355682,0.5285357879762569
1,manipulation,0.08993655769240977,0.5285357879762569
1,expectancy,0.08909791315199236,0.5285357879762569
1,cognitive,0.08813646156372665,0.5285357879762569
1,emotion,0.0879151834712945,0.5285357879762569
1,salience,0.08738738106774617,0.5285357879762569
1,decision,0.08638966498147951,0.5285357879762569
1,response_selection,0.08614617411961417,0.5285357879762569
1,interoception,0.0853797492926721,0.5285357879762569
1,goal,0.0830105944966787,0.5285357879762569
1,task_set,0.08265516133907097,0.5285357879762569
1,disgust,0.08194170647615194,0.5285357879762569
2,face_perception,0.18044673424158406,0.5342858104547306
2,vision,0.15770372163494106,0.5342858104547306
2,object_recognition,0.15496745455866373,0.5342858104547306
2,recognition,0.1420337024092113,0.5342858104547306
2,face,0.14038481308941622,0.5342858104547306
2,visual_angle,0.13823199874881872,0.5342858104547306
2,visual_attention,0.1366975522914863,0.5342858104547306
2,visual_perception,0.13515969892056606,0.5342858104547306
2,shape,0.13034135500393534,0.5342858104547306
2,visual_object,0.12986016539777914,0.5342858104547306
2,face_recognition,0.1261528477137885,0.5342858104547306
2,familiarity,0.12177361825220236,0.5342858104547306
2,perception,0.1188428125917092,0.5342858104547306
2,eye,0.11755845036882318,0.5342858104547306
2,spatial_attention,0.11600747417641755,0.5342858104547306
2,picture,0.1141921823696385,0.5342858104547306
2,covert,0.11317346904852932,0.5342858104547306
2,object_perception,0.10990140496072104,0.5342858104547306
3,execution,0.20274000590174607,0.5358868660539673
3,hand,0.17299454348008428,0.5358868660539673
3,movement,0.16942606948445868,0.5358868660539673
3,motor_control,0.14244104600130805,0.5358868660539673
3,preparation,0.12346078348025108,0.5358868660539673
3,working_memory,0.12180356728691333,0.5358868660539673
3,action,0.1211586406346484,0.5358868660539673
3,arm,0.12067691396222904,0.5358868660539673
3,motor_planning,0.12000128791152499,0.5358868660539673
3,rehearsal,0.11945530347453685,0.5358868660539673
3,planning,0.1119295515220806,0.5358868660539673
3,monitoring,0.11138132443820893,0.5358868660539673
3,manipulation,0.109997703935933,0.5358868660539673
3,grasp,0.10990418260789836,0.5358868660539673
3,grasping,0.10970301503595338,0.5358868660539673
3,response_selection,0.1071446553336344,0.5358868660539673
3,motor_program,0.10550554841335943,0.5358868660539673
3,imagination,0.10345631909842072,0.5358868660539673
3,representation,0.09981941988858553,0.5358868660539673
3,covert,0.09935228394442924,0.5358868660539673
4,emotion,0.2120829631739333,0.5080879759997097
4,fear,0.21150831900441847,0.5080879759997097
4,facial_expression,0.18934403304752945,0.5080879759997097
4,valence,0.17983948396235197,0.5080879759997097
4,arousal,0.1583715888652844,0.5080879759997097
4,face,0.14215197915760586,0.5080879759997097
4,anxiety,0.1326368005049275,0.5080879759997097
4,emotional_expression,0.13053076865421973,0.5080879759997097
4,negative_emotion,0.12781411929372222,0.5080879759997097
4,emotional_memory,0.12696311172806382,0.5080879759997097
4,sadness,0.12657444997927336,0.5080879759997097
4,disgust,0.12569621037367967,0.5080879759997097
4,international_affective_picture_system,0.1232300926151266,0.5080879759997097
4,picture,0.12153509050389355,0.5080879759997097
4,anger,0.11736570787034102,0.5080879759997097
4,emotion_perception,0.1171997974438097,0.5080879759997097
4,extinction,0.11396792266928114,0.5080879759997097
4,memory,0.1136274037870779,0.5080879759997097
4,emotion_regulation,0.11268417186922998,0.5080879759997097
4,declarative_memory,0.10717324331097652,0.5080879759997097
4,explicit_knowledge,0.10711850382783443,0.5080879759997097
5,hearing,0.1969967323379304,0.5241681022856046
5,speech,0.18722675507744824,0.5241681022856046
5,listening,0.1836402351851416,0.5241681022856046
5,speech_processing,0.17407568811675692,0.5241681022856046
5,speech_perception,0.16870492027728806,0.5241681022856046
5,tone,0.14919627575400407,0.5241681022856046
5,music,0.13660664497762434,0.5241681022856046
5,passive_listening,0.1312039073649374,0.5241681022856046
5,auditory_perception,0.12643801097694427,0.5241681022856046
5,melody,0.12419043343636835,0.5241681022856046
5,speech_production,0.12236939957880955,0.5241681022856046
5,syllable,0.11732703195658645,0.5241681022856046
5,audition,0.11718628633139228,0.5241681022856046
5,language,0.11135820749791804,0.5241681022856046
5,pitch_discrimination,0.10293848099867414,0.5241681022856046
5,prosody,0.09989320703392933,0.5241681022856046
5,auditory_feedback,0.097759899044471,0.5241681022856046
5,articulation,0.09767926037209652,0.5241681022856046
5,intonation,0.09759808556270393,0.5241681022856046
5,language_processing,0.09721275318711572,0.5241681022856046
5,perception,0.09524628867341076,0.5241681022856046
5,crossmodal,0.09391438600318107,0.5241681022856046
5,noise,0.0918297929077944,0.5241681022856046
5,multisensory,0.09173995234675823,0.5241681022856046
6,semantic_knowledge,0.09950813787997022,0.5
6,semantic_memory,0.09904928326573018,0.5
6,episodic_memory,0.09420015769574068,0.5
6,semantic_processing,0.09002436918177302,0.5
6,memory,0.08804063556729033,0.5
7,speech,0.227282410338184,0.5506419978676489
7,language,0.2272706225376025,0.5506419978676489
7,language_processing,0.2119780769308048,0.5506419978676489
7,speech_processing,0.1955627467297253,0.5506419978676489
7,listening,0.19542887865737,0.5506419978676489
7,semantic_processing,0.19334268250957395,0.5506419978676489
7,speech_perception,0.19295419408844736,0.5506419978676489
7,hearing,0.18845625673151947,0.5506419978676489
7,word,0.1866969946624065,0.5506419978676489
7,semantics,0.18467592393924576,0.5506419978676489
7,language_comprehension,0.17926206363184058,0.5506419978676489
7,syllable,0.16984415692141824,0.5506419978676489
7,sentence_processing,0.16288794085610275,0.5506419978676489
7,phonology,0.15876669481529834,0.5506419978676489
7,sentence_comprehension,0.1513590114609843,0.5506419978676489
8,reward,0.1816126688879494,0.5060623612751032
8,reward_processing,0.1445758959427194,0.5060623612751032
8,reward_anticipation,0.1416548777769463,0.5060623612751032
8,anticipation,0.13960465118506712,0.5060623612751032
8,monetary_incentive_delay_task,0.13533206229892947,0.5060623612751032
8,feedback,0.10611737025386683,0.5060623612751032
8,motor_control,0.101996748507657,0.5060623612751032
8,instrumental_conditioning,0.09713855584090857,0.5060623612751032
8,reinforcement_learning,0.09524643251422484,0.5060623612751032
8,expectancy,0.08587246933664976,0.5060623612751032
8,reward_learning,0.08308554078397068,0.5060623612751032
8,motor_program,0.08123373512029364,0.5060623612751032
8,taste,0.0788521700341273,0.5060623612751032
8,loss_anticipation,0.07681426802272391,0.5060623612751032
8,habit_learning,0.07515492852322468,0.5060623612751032
9,hearing,0.19654640058321596,0.521328017322727
9,listening,0.18069492308449306,0.521328017322727
9,speech,0.16929574701102007,0.521328017322727
9,speech_perception,0.15783513083915238,0.521328017322727
9,tone,0.155146773155144,0.521328017322727
9,speech_processing,0.14521570753748084,0.521328017322727
9,music,0.14088997044764595,0.521328017322727
9,melody,0.13638575192958555,0.521328017322727
9,passive_listening,0.1335077441745422,0.521328017322727
9,auditory_perception,0.12739250034350855,0.521328017322727
9,audition,0.1158628553109957,0.521328017322727
9,painful_stimulation,0.10257885085184626,0.521328017322727
9,pain,0.10256616684106973,0.521328017322727
9,voice_perception,0.10061461184668108,0.521328017322727
9,syllable,0.0996706153318917,0.521328017322727
9,speech_production,0.09960639745694948,0.521328017322727
9,multisensory,0.09901080076558044,0.521328017322727
9,intonation,0.09870734548714563,0.521328017322727
9,prosody,0.09815585476819648,0.521328017322727
9,heat,0.09410134962152844,0.521328017322727
9,perception,0.0917723426552022,0.521328017322727
10,visual_imagery,0.09710436712373582,0.5008738631785263
10,memory,0.09478440730474716,0.5008738631785263
10,remembering,0.09447374025784648,0.5008738631785263
10,memory_retrieval,0.09177281979969916,0.5008738631785263
10,episodic_memory,0.0902942453480972,0.5008738631785263
10,retrieval,0.09020157739144387,0.5008738631785263
10,recall,0.07445972946343613,0.5008738631785263
10,mental_imagery,0.07344276016962431,0.5008738631785263
10,imagine,0.07327547003246539,0.5008738631785263
10,imagery,0.07258294671250153,0.5008738631785263
10,encoding,0.07167435981825862,0.5008738631785263
10,episodic_simulation,0.06967531532227167,0.5008738631785263
10,autobiographical_memory,0.06943842399942081,0.5008738631785263
10,prospection,0.06495992788151829,0.5008738631785263
10,recognition_memory,0.06408978158767907,0.5008738631785263
10,spatial_memory,0.06227004929921556,0.5008738631785263
10,episodic_future_thinking,0.0608364119810579,0.5008738631785263
10,semantic_memory,0.060117981057433725,0.5008738631785263
11,fear,0.20167716529023494,0.5132741297100583
11,emotion,0.20070155321259284,0.5132741297100583
11,valence,0.17147362405443206,0.5132741297100583
11,memory,0.16858462162734206,0.5132741297100583
11,facial_expression,0.16809279192754775,0.5132741297100583
11,arousal,0.15808858844290585,0.5132741297100583
11,declarative_memory,0.1546173937953723,0.5132741297100583
11,emotional_memory,0.15215745649395418,0.5132741297100583
11,face,0.14318663599458498,0.5132741297100583
11,episodic_memory,0.14250417743481994,0.5132741297100583
11,recognition_memory,0.1387403938372569,0.5132741297100583
11,emotional_expression,0.1324147476733133,0.5132741297100583
11,negative_emotion,0.13196766483973146,0.5132741297100583
11,remembering,0.12936635811580846,0.5132741297100583
11,encoding,0.12730141169814746,0.5132741297100583
11,picture,0.12498110933078363,0.5132741297100583
11,recognition,0.12335631870492678,0.5132741297100583
11,anger,0.1228530968168507,0.5132741297100583
11,international_affective_picture_system,0.11768370511701892,0.5132741297100583
11,memory_process,0.11745806753542955,0.5132741297100583
12,reward,0.2678068831882262,0.5
12,reward_anticipation,0.2208414060994448,0.5
12,reward_processing,0.2164765048258256,0.5
12,monetary_incentive_delay_task,0.1750929978038231,0.5
12,anticipation,0.1528506766420623,0.5
13,speech,0.22773697864879314,0.514991638114918
13,listening,0.2007960023252655,0.514991638114918
13,speech_processing,0.19805762752256034,0.514991638114918
13,speech_perception,0.19367840614402576,0.514991638114918
13,hearing,0.19320807547023056,0.514991638114918
13,language,0.17692543241451106,0.514991638114918
13,language_processing,0.16008047417528934,0.514991638114918
13,syllable,0.14485220596930307,0.514991638114918
13,music,0.13394166406166896,0.514991638114918
13,language_comprehension,0.13393342019429,0.514991638114918
13,passive_listening,0.13223780902098387,0.514991638114918
13,speech_production,0.13072480348619428,0.514991638114918
13,intonation,0.1284322731130546,0.514991638114918
13,tone,0.12823735526078578,0.514991638114918
13,prosody,0.12811321622790095,0.514991638114918
13,auditory_perception,0.12688028988559855,0.514991638114918
13,melody,0.1266272393383277,0.514991638114918
13,semantic_processing,0.1263101187248598,0.514991638114918
13,semantics,0.1234784011098563,0.514991638114918
14,reward,0.13435208289855882,0.5
14,autobiographical_memory,0.1237662747536006,0.5
14,valence,0.12018827907248662,0.5
14,social_cognition,0.1112720360713461,0.5
14,decision_making,0.10819437800565533,0.5
15,memory,0.19622166106034647,0.503373993317894
15,episodic_memory,0.17753746688103667,0.503373993317894
15,remembering,0.1585403173375648,0.503373993317894
15,recognition_memory,0.15811429808510533,0.503373993317894
15,declarative_memory,0.15771166399204775,0.503373993317894
15,retrieval,0.1565724118255152,0.503373993317894
15,encoding,0.14815918374648826,0.503373993317894
15,recognition,0.13484231567452873,0.503373993317894
15,recall,0.12439200467291628,0.503373993317894
15,spatial_memory,0.12423988539763592,0.503373993317894
15,familiarity,0.12219727975616775,0.503373993317894
15,autobiographical_memory,0.11936307629472867,0.503373993317894
15,encoding_task,0.11873274989370272,0.503373993317894
15,source_memory,0.1178671483862921,0.503373993317894
15,episodic_simulation,0.11607592295823338,0.503373993317894
15,memory_process,0.11462958963307207,0.503373993317894
15,memory_retrieval,0.11141143597937724,0.503373993317894
15,cognitive_map,0.1083584857551958,0.503373993317894
15,remote_memory,0.10835452046259683,0.503373993317894
15,semantic_memory,0.107486638920531,0.503373993317894
15,navigation,0.10725906968172612,0.503373993317894
16,memory,0.09102916480423193,0.5
16,declarative_memory,0.07648238892904365,0.5
16,episodic_memory,0.07368236212628497,0.5
16,recognition_memory,0.07256098415603579,0.5
16,episodic_simulation,0.07154895391808416,0.5
17,memory,0.10236905702740608,0.5073513203193829
17,retrieval,0.09680436968251284,0.5073513203193829
17,remembering,0.0943341250122298,0.5073513203193829
17,visual_imagery,0.08786180567357495,0.5073513203193829
17,encoding,0.08449147607982131,0.5073513203193829
17,episodic_memory,0.08413335466708538,0.5073513203193829
17,familiarity,0.08038254363839414,0.5073513203193829
17,memory_retrieval,0.07873365459174497,0.5073513203193829
17,recognition_memory,0.07865969405532522,0.5073513203193829
17,recognition,0.07509002801691761,0.5073513203193829
17,navigation,0.07498584939423518,0.5073513203193829
17,source_memory,0.07428966355813274,0.5073513203193829
17,covert,0.07242659633646711,0.5073513203193829
17,imagery,0.07206614811495725,0.5073513203193829
17,spatial_memory,0.07126758818668336,0.5073513203193829
17,vision,0.06777287275514123,0.5073513203193829
17,recall,0.0675282043872279,0.5073513203193829
17,imagine,0.06724661445246558,0.5073513203193829
17,mental_imagery,0.06686127263423618,0.5073513203193829
17,episodic_simulation,0.06677652492544336,0.5073513203193829
17,eye,0.06603980604774927,0.5073513203193829
17,encoding_task,0.06558404102861579,0.5073513203193829
17,imagination,0.06463994769809149,0.5073513203193829
17,face_perception,0.06439229829751507,0.5073513203193829
18,episodic_memory,0.14465713191046625,0.5147861307821542
18,memory,0.1311065538030291,0.5147861307821542
18,memory_retrieval,0.12474776733725053,0.5147861307821542
18,autobiographical_memory,0.12405277151614505,0.5147861307821542
18,remembering,0.12290346242974902,0.5147861307821542
18,retrieval,0.1196583823528866,0.5147861307821542
18,prospection,0.10771175406075764,0.5147861307821542
18,source_memory,0.09929592277314876,0.5147861307821542
18,recall,0.09542217006140967,0.5147861307821542
18,episodic_simulation,0.0941375798948762,0.5147861307821542
18,theory_mind,0.0878285154403029,0.5147861307821542
18,encoding,0.08581291337532103,0.5147861307821542
18,navigation,0.0858039483768515,0.5147861307821542
18,recognition_memory,0.08238007740429411,0.5147861307821542
18,thought,0.0812734161660491,0.5147861307821542
18,thinking,0.08114656417928402,0.5147861307821542
18,spatial_memory,0.07856360473632729,0.5147861307821542
18,mental_imagery,0.07722774163943467,0.5147861307821542
18,visual_imagery,0.07550696185735126,0.5147861307821542
18,episodic_future_thinking,0.07533430465546323,0.5147861307821542
18,goal,0.07271735318584559,0.5147861307821542
18,reaction_time,0.07148210050926937,0.5147861307821542
18,consciousness,0.07088969021622363,0.5147861307821542
19,reward,0.1899813778245208,0.5
19,reward_processing,0.15359222897443858,0.5
19,reward_anticipation,0.1450361280780765,0.5
19,anticipation,0.11135186072294563,0.5
19,reward_learning,0.10059416460989397,0.5
20,anticipation,0.08590269777346647,0.5
20,nociception,0.08422912330563068,0.5
20,arousal,0.07926485417917799,0.5
20,pain,0.078816018106244,0.5
20,micturition,0.06677790732878425,0.5
21,reward,0.18627920574050735,0.5063529455685807
21,reward_processing,0.14813975303464802,0.5063529455685807
21,reward_anticipation,0.1338779004765141,0.5063529455685807
21,monetary_incentive_delay_task,0.12390030945314608,0.5063529455685807
21,anticipation,0.1134475659745638,0.5063529455685807
21,instrumental_conditioning,0.10902598013805777,0.5063529455685807
21,reinforcement_learning,0.0910045694827832,0.5063529455685807
21,feedback,0.08483624648964742,0.5063529455685807
21,reward_learning,0.08308739100696852,0.5063529455685807
21,addiction,0.07833780468420525,0.5063529455685807
21,decision_making,0.07822803405634365,0.5063529455685807
21,expectancy,0.07737283961074433,0.5063529455685807
21,habit_learning,0.07662230819463034,0.5063529455685807
21,wanting,0.07402819236732146,0.5063529455685807
21,impulsivity,0.07290779851277436,0.5063529455685807
21,gambling,0.06870798709022713,0.5063529455685807
21,loss_anticipation,0.06436758289370115,0.5063529455685807
21,salience,0.061561743696940674,0.5063529455685807
21,risk_aversion,0.06117668368452695,0.5063529455685807
21,habit,0.060811554768071735,0.5063529455685807
21,taste,0.0606974415668312,0.5063529455685807
22,speech,0.2111820437985808,0.521505809262581
22,speech_perception,0.204610302892498,0.521505809262581
22,hearing,0.1975828817732292,0.521505809262581
22,speech_processing,0.1953966240127775,0.521505809262581
22,listening,0.19123727453457176,0.521505809262581
22,language,0.15347040316036256,0.521505809262581
22,language_processing,0.14278283695154995,0.521505809262581
22,tone,0.14265361218265554,0.521505809262581
22,syllable,0.1404806548987708,0.521505809262581
22,music,0.1358749163454443,0.521505809262581
22,passive_listening,0.12906639896093236,0.521505809262581
22,prosody,0.12904381309140114,0.521505809262581
22,speech_production,0.12773160186193105,0.521505809262581
22,melody,0.12750745212322595,0.521505809262581
22,auditory_perception,0.12610505176511333,0.521505809262581
22,intonation,0.11560170346752276,0.521505809262581
22,language_comprehension,0.11057334682676316,0.521505809262581
22,pitch_discrimination,0.10369351521708076,0.521505809262581
22,semantic_processing,0.1024845162166784,0.521505809262581
22,voice_perception,0.10178827102510857,0.521505809262581
22,audition,0.0999522899397185,0.521505809262581
22,sentence_processing,0.09834095537496336,0.521505809262581
22,theory_mind,0.09832883829512998,0.521505809262581
23,monitoring,0.1577215889923408,0.5391900634416646
23,error_detection,0.1109937978505562,0.5391900634416646
23,decision_making,0.11062486783301397,0.5391900634416646
23,cognitive_control,0.10895685310480807,0.5391900634416646
23,response_selection,0.10784199857405392,0.5391900634416646
23,performance_monitoring,0.09433455225372343,0.5391900634416646
23,cognitive_process,0.08729746306389667,0.5391900634416646
23,arousal,0.08674683001502485,0.5391900634416646
23,reaction_time,0.08663270026830178,0.5391900634416646
23,cognitive,0.08648519660989419,0.5391900634416646
23,decision,0.08644188975136652,0.5391900634416646
23,anticipation,0.0861817761755633,0.5391900634416646
23,reward,0.08570034545711461,0.5391900634416646
23,executive_function,0.08426230042403861,0.5391900634416646
23,response_conflict,0.08299722165362187,0.5391900634416646
23,pain,0.08084349907758999,0.5391900634416646
23,task_set,0.07775487746809967,0.5391900634416646
23,salience,0.0732582802631374,0.5391900634416646
23,strategy,0.07279874855837674,0.5391900634416646
23,valence,0.07224910424606909,0.5391900634416646
23,autobiographical_memory,0.07009879303558902,0.5391900634416646
23,goal,0.07002871803736234,0.5391900634416646
23,working_memory,0.06915436383493738,0.5391900634416646
24,word,0.1909869677615918,0.544751053760308
24,language,0.18913137013370246,0.544751053760308
24,semantic_processing,0.18445277590652004,0.544751053760308
24,semantics,0.1687869058606255,0.544751053760308
24,language_processing,0.1677397242512178,0.544751053760308
24,phonological_processing,0.15216647426927454,0.544751053760308
24,working_memory,0.1518778363489225,0.544751053760308
24,sentence_comprehension,0.14623679029457293,0.544751053760308
24,sentence_processing,0.14615517921839474,0.544751053760308
24,phonology,0.14589758420965152,0.544751053760308
24,syntax,0.14412487315365316,0.544751053760308
24,reading,0.1416901373525376,0.544751053760308
24,language_comprehension,0.14023485362319993,0.544751053760308
24,meaning,0.1390825906382504,0.544751053760308
24,retrieval,0.1371054278575765,0.544751053760308
24,rehearsal,0.13174967824586697,0.544751053760308
24,naming,0.13064130409177074,0.544751053760308
24,word_generation,0.1282993581936002,0.544751053760308
24,manipulation,0.12794423606401134,0.544751053760308
24,syllable,0.1265252897317722,0.544751053760308
24,reaction_time,0.12341345616533715,0.544751053760308
24,syntactic_processing,0.12245719254755755,0.544751053760308
24,speech_production,0.12105307951361667,0.544751053760308
25,word,0.17717890937474126,0.5335067222665391
25,semantic_processing,0.1737354069499227,0.5335067222665391
25,reading,0.15980618550773526,0.5335067222665391
25,naming,0.1597696339825386,0.5335067222665391
25,language,0.15597732618097634,0.5335067222665391
25,semantics,0.15228495369831313,0.5335067222665391
25,recognition,0.1494428690131973,0.5335067222665391
25,pseudowords,0.146510712227246,0.5335067222665391
25,familiarity,0.14559363866515773,0.5335067222665391
25,phonology,0.14497159170340412,0.5335067222665391
25,face_perception,0.1449461877067039,0.5335067222665391
25,object_recognition,0.1379436659116276,0.5335067222665391
25,orthography,0.13538925734867294,0.5335067222665391
25,retrieval,0.13529719152247066,0.5335067222665391
25,meaning,0.1316750427501488,0.5335067222665391
25,word_recognition,0.1311798385452774,0.5335067222665391
25,lexicon,0.12963391590112913,0.5335067222665391
25,semantic_information,0.12909987202941098,0.5335067222665391
25,phonological_processing,0.1284290767765475,0.5335067222665391
25,language_processing,0.12695788453954926,0.5335067222665391
25,visual_word_recognition,0.12682684103695382,0.5335067222665391
25,semantic_knowledge,0.12370715367717815,0.5335067222665391
25,vision,0.12001810741536073,0.5335067222665391
25,picture,0.11751006975694747,0.5335067222665391
26,word,0.14776804455760778,0.5136513133175146
26,semantic_processing,0.14593709912298325,0.5136513133175146
26,familiarity,0.13659639697289805,0.5136513133175146
26,retrieval,0.13560035453372288,0.5136513133175146
26,recognition,0.1303749419555808,0.5136513133175146
26,memory,0.12549289289639787,0.5136513133175146
26,semantic_knowledge,0.12380319052442898,0.5136513133175146
26,naming,0.12347070532231184,0.5136513133175146
26,recognition_memory,0.11783272604356185,0.5136513133175146
26,picture,0.11642597868472165,0.5136513133175146
26,episodic_memory,0.1160470973110893,0.5136513133175146
26,word_recognition,0.10997137742597538,0.5136513133175146
26,remembering,0.10957293094862196,0.5136513133175146
26,semantic_memory,0.10915866005805412,0.5136513133175146
26,semantic_information,0.10683017055094596,0.5136513133175146
26,language,0.10602055246916296,0.5136513133175146
26,face_perception,0.1033403625381753,0.5136513133175146
26,reading,0.10202812526276396,0.5136513133175146
26,visual_word_recognition,0.10202572391205483,0.5136513133175146
26,lexicon,0.10158842714733846,0.5136513133175146
27,spatial_attention,0.14951301584603202,0.5408499520161885
27,attention,0.1480079275137995,0.5408499520161885
27,manipulation,0.13873023980471766,0.5408499520161885
27,execution,0.128847877617391,0.5408499520161885
27,visual_attention,0.12559090251019994,0.5408499520161885
27,working_memory,0.1237643733800176,0.5408499520161885
27,vision,0.12330202244746714,0.5408499520161885
27,grasping,0.12125925187818165,0.5408499520161885
27,representation,0.11931543065893972,0.5408499520161885
27,reaction_time,0.1179644801819345,0.5408499520161885
27,action,0.11794799690221835,0.5408499520161885
27,intention,0.11771538203986436,0.5408499520161885
27,covert,0.11754446127255636,0.5408499520161885
27,visuospatial_attention,0.11680565477787827,0.5408499520161885
27,eye,0.11608052032725355,0.5408499520161885
27,mental_representation,0.11177947990621992,0.5408499520161885
27,hand,0.11011350729098532,0.5408499520161885
27,strategy,0.1092207117129906,0.5408499520161885
27,eye_movement,0.10862556850782064,0.5408499520161885
27,cognitive_process,0.10706665374094787,0.5408499520161885
27,goal,0.1054262137997698,0.5408499520161885
27,grasp,0.10383217223423552,0.5408499520161885
27,rehearsal,0.10374516305214984,0.5408499520161885
27,saccade,0.10363777353930016,0.5408499520161885
28,reward,0.2503189039355678,0.5
28,reward_anticipation,0.22213029471377466,0.5
28,reward_processing,0.19692041524815374,0.5
28,monetary_incentive_delay_task,0.16667426282360065,0.5
28,anticipation,0.14424596583683086,0.5
29,pain,0.12255548937231547,0.5264703948760833
29,painful_stimulation,0.1142438288104357,0.5264703948760833
29,heat,0.11100046315854598,0.5264703948760833
29,tone,0.10489629133757793,0.5264703948760833
29,hearing,0.10369555898720986,0.5264703948760833
29,interoception,0.10241853898553403,0.5264703948760833
29,listening,0.10117729608459293,0.5264703948760833
29,speech,0.10075339238523634,0.5264703948760833
29,melody,0.0954828034809814,0.5264703948760833
29,tactile_stimulation,0.08978737944949594,0.5264703948760833
29,music,0.08819247085756908,0.5264703948760833
29,speech_perception,0.0858102653869314,0.5264703948760833
29,pain_sensation,0.0848093749595682,0.5264703948760833
29,speech_processing,0.07926188157692668,0.5264703948760833
29,motor_control,0.07904610600772924,0.5264703948760833
29,passive_listening,0.07839973557074861,0.5264703948760833
29,nociception,0.07749357516162568,0.5264703948760833
29,speech_production,0.07719972474801813,0.5264703948760833
29,auditory_feedback,0.07608266497104763,0.5264703948760833
29,somatic_sensation,0.07187414913432005,0.5264703948760833
29,audition,0.07077862044799757,0.5264703948760833
29,anticipation,0.06697765752554469,0.5264703948760833
29,leg,0.0659542665043206,0.5264703948760833
29,somatic,0.06546525237504328,0.5264703948760833
30,anticipation,0.08665285660996054,0.5028032712992614
30,painful_stimulation,0.08613466861624756,0.5028032712992614
30,pain,0.07619093792492625,0.5028032712992614
30,heat,0.07517796288499949,0.5028032712992614
30,motor_control,0.07378270265227745,0.5028032712992614
30,pain_sensation,0.07285739001154712,0.5028032712992614
30,arousal,0.06602421045601481,0.5028032712992614
30,reward,0.06576054302001637,0.5028032712992614
30,nociception,0.06336261783136715,0.5028032712992614
30,heat_stimulation,0.0549507141217908,0.5028032712992614
30,feedback,0.05230781272335493,0.5028032712992614
30,capsaicinevoked_pain,0.05188968263118777,0.5028032712992614
30,reward_processing,0.050361608544416785,0.5028032712992614
30,infusion,0.05023786342728873,0.5028032712992614
30,execution,0.04965286040298175,0.5028032712992614
30,monetary_incentive_delay_task,0.04944277090529784,0.5028032712992614
30,motor_sequence_learning,0.049095832819962236,0.5028032712992614
30,loss_anticipation,0.04831167950742448,0.5028032712992614
30,vigilance,0.04748991272465882,0.5028032712992614
30,movement,0.04712005924804818,0.5028032712992614
31,reward,0.17850039532411294,0.5028253296518979
31,reward_processing,0.15220354619931592,0.5028253296518979
31,reward_anticipation,0.1379009074162583,0.5028253296518979
31,anticipation,0.11658483140943306,0.5028253296518979
31,monetary_incentive_delay_task,0.11456877861663968,0.5028253296518979
31,instrumental_conditioning,0.10730108049446116,0.5028253296518979
31,reinforcement_learning,0.0893517105442919,0.5028253296518979
31,feedback,0.0853102481594858,0.5028253296518979
32,emotion,0.1264078113746734,0.5015288686843495
32,fear,0.0928790034846206,0.5015288686843495
32,arousal,0.09225658462777793,0.5015288686843495
32,theory_mind,0.08994009098901758,0.5015288686843495
32,sadness,0.08943277257753439,0.5015288686843495
32,valence,0.0894227167987678,0.5015288686843495
32,facial_expression,0.08926144963356801,0.5015288686843495
32,disgust,0.08665401760749335,0.5015288686843495
32,empathy,0.08615360981782033,0.5015288686843495
32,speech,0.08349025571067334,0.5015288686843495
32,negative_emotion,0.08159988849093452,0.5015288686843495
32,language,0.08156563769057745,0.5015288686843495
32,language_processing,0.0809184662576257,0.5015288686843495
32,happiness,0.07862794768613407,0.5015288686843495
32,prosody,0.07763167757814167,0.5015288686843495
32,narrative,0.07753567636683947,0.5015288686843495
32,social_cognition,0.07437594880788978,0.5015288686843495
32,autobiographical_memory,0.07354578554104273,0.5015288686843495
32,semantic_processing,0.0726251420719223,0.5015288686843495
32,listening,0.07224572928118532,0.5015288686843495
32,speech_processing,0.06868371247326664,0.5015288686843495
32,syntax,0.06723198868357916,0.5015288686843495
32,language_comprehension,0.06530564607827911,0.5015288686843495
32,theory_mind_task,0.06529382086828593,0.5015288686843495
32,semantic_memory,0.06301985234856665,0.5015288686843495
