CLUSTER,TOKEN,R
1,speech,0.22728241033818397
1,language,0.22727062253760252
1,language_processing,0.2119780769308048
1,speech_processing,0.1955627467297253
1,listening,0.19542887865737
1,semantic_processing,0.193342682509574
1,speech_perception,0.19295419408844738
1,hearing,0.18845625673151947
1,word,0.1866969946624065
1,semantics,0.18467592393924576
1,language_comprehension,0.17926206363184058
1,syllable,0.16984415692141824
1,sentence_processing,0.16288794085610275
1,phonology,0.15876669481529837
1,sentence_comprehension,0.1513590114609843
1,phonological_processing,0.14889940073682928
1,speech_production,0.14246055004160374
1,meaning,0.1424468686214108
1,reading,0.1419906025138318
1,syntax,0.1377609192307532
1,semantic_information,0.13648801427809915
1,pseudowords,0.13554738037322103
1,syntactic_processing,0.13097214730032386
1,lexicon,0.12857732837029628
1,word_recognition,0.12686708632327665
2,monitoring,0.12614066919170971
2,response_selection,0.08634854180202707
2,cognitive_process,0.07893414752609672
2,decision_making,0.07779920734869326
2,error_detection,0.07498881136305376
2,cognitive,0.07436532541148784
2,arousal,0.07375043145978813
2,cognitive_control,0.07081971610049533
2,autobiographical_memory,0.07042169450244773
2,decision,0.06681117823557005
2,valence,0.06665469980284887
2,executive_function,0.06581896819842704
2,reaction_time,0.06559942776406803
2,remembering,0.06048344038769146
2,retrieval,0.06024771664630517
2,anticipation,0.0594699223330432
2,performance_monitoring,0.058064964587698956
2,response_conflict,0.05757274045948172
2,effort,0.056105503741255745
2,rehearsal,0.055073581920678336
2,strategy,0.05505976278616534
2,reward,0.05489913450311602
2,salience,0.054481958758005426
2,resource,0.054235547295436067
2,thought,0.053616760160769286
3,episodic_memory,0.1211309933318705
3,memory,0.11391964725103712
3,remembering,0.10591629902775782
3,memory_retrieval,0.10491021436991663
3,retrieval,0.10355405209070508
3,autobiographical_memory,0.09612593492663761
3,source_memory,0.09193733391302461
3,prospection,0.09177576937137352
3,recall,0.08720189204673895
3,recognition_memory,0.08004151607682133
3,episodic_simulation,0.07961071263512415
3,navigation,0.07929655577486337
3,encoding,0.07876648232072142
3,spatial_memory,0.07500830416593379
3,visual_attention,0.07472058104225937
3,theory_mind,0.07297684148567227
3,thought,0.07212662581364142
3,mental_imagery,0.0689890353883528
3,visual_imagery,0.06874453317989421
3,spatial_attention,0.0684265715264618
3,reaction_time,0.06820787461366876
3,episodic_future_thinking,0.06737537656762062
3,familiarity,0.0667682096601284
3,color,0.06468641170391252
3,attention,0.06447980802313788
4,face_perception,0.18132063689259859
4,vision,0.15690620263091923
4,object_recognition,0.15261876418326414
4,recognition,0.1450851568245778
4,face,0.1395897801890788
4,visual_perception,0.13606679553799914
4,visual_attention,0.1354639775587939
4,visual_angle,0.1354258391879676
4,shape,0.1273974625358685
4,perception,0.12685604177243523
4,visual_object,0.12432554084810019
4,face_recognition,0.12273641507757685
4,familiarity,0.1220401886442456
4,eye,0.11922231471460702
4,covert,0.11647766490810854
4,spatial_attention,0.11484918927801642
4,picture,0.11268246116230635
4,visual_motion,0.11231524063420709
4,object_perception,0.10776284900166358
4,representation,0.1026050836701395
4,gaze,0.10045975311610135
4,fixation,0.10011169219527888
4,visual_recognition,0.09975700407547919
4,reading,0.09958481967031162
4,eye_movement,0.09853536534310971
5,fear,0.20298970381843132
5,emotion,0.20023853995930133
5,valence,0.1682673131712151
5,facial_expression,0.16664211950305763
5,arousal,0.15448004207935687
5,emotional_memory,0.1412019944061829
5,face,0.1397368176521297
5,memory,0.13608621222957767
5,declarative_memory,0.13396020410697218
5,negative_emotion,0.13342320979678918
5,emotional_expression,0.12910932824452584
5,anger,0.1281334463758059
5,recognition_memory,0.11902083486117097
5,international_affective_picture_system,0.11886746067151283
5,picture,0.11851020483823706
5,disgust,0.11691613934902195
5,anxiety,0.11675673074816029
5,extinction,0.11472599970593887
5,episodic_memory,0.11408306774968091
5,olfaction,0.10711020970000196
5,recognition,0.10709903279424948
5,sadness,0.10580111748657293
5,remembering,0.10365828277597083
5,encoding,0.10276471580964004
5,happiness,0.09609282452092167
6,working_memory,0.16963832740988166
6,execution,0.15437940240819514
6,rehearsal,0.13873504677806744
6,manipulation,0.1364868357950949
6,reaction_time,0.13247716873927887
6,monitoring,0.1184106507681352
6,language,0.11317082319167995
6,response_selection,0.11296290812996099
6,cognitive_process,0.11289939051858208
6,strategy,0.11239627434556476
6,cognitive_control,0.11041152065736012
6,hand,0.10955070312129238
6,action,0.1073861526840511
6,word,0.10664258910225197
6,covert,0.10601446527752977
6,maintenance,0.1040663714334999
6,movement,0.10299791951628733
6,retrieval,0.10224271973473749
6,spatial_working_memory,0.10081075494958812
6,semantic_processing,0.1001893018537691
6,preparation,0.09943884742722384
6,goal,0.09909574072056855
6,task_set,0.09582343243620604
6,semantics,0.09498137502589621
6,planning,0.09484788993951916
7,pain,0.12255548937231547
7,painful_stimulation,0.1142438288104357
7,heat,0.11100046315854598
7,tone,0.10489629133757793
7,hearing,0.10369555898720986
7,interoception,0.10241853898553405
7,listening,0.10117729608459293
7,speech,0.10075339238523634
7,melody,0.0954828034809814
7,tactile_stimulation,0.08978737944949594
7,music,0.08819247085756908
7,speech_perception,0.0858102653869314
7,pain_sensation,0.0848093749595682
7,speech_processing,0.07926188157692667
7,motor_control,0.07904610600772924
7,passive_listening,0.07839973557074861
7,nociception,0.07749357516162568
7,speech_production,0.07719972474801814
7,auditory_feedback,0.07608266497104763
7,somatic_sensation,0.07187414913432005
7,audition,0.07077862044799758
7,anticipation,0.06697765752554469
7,leg,0.0659542665043206
7,somatic,0.06546525237504328
7,intonation,0.0647977371680926
8,execution,0.20314598719174756
8,hand,0.2001840062081945
8,movement,0.191881943172283
8,motor_control,0.1522418624544069
8,arm,0.14353743755433637
8,grasping,0.13197334177666226
8,grasp,0.12509270885868923
8,motor_planning,0.1217257159140208
8,representation,0.11661664881355621
8,action,0.11606808056490531
8,preparation,0.1101444026999317
8,motor_program,0.109046666877004
8,move,0.10721941372607967
8,planning,0.1047457374378313
8,motor_learning,0.10469479686639632
8,object_manipulation,0.1027300589358987
8,coordination,0.09891043683806101
8,imagination,0.09877528311849812
8,foot,0.0966130292152612
8,imagery,0.09496436394083449
8,rehearsal,0.09461815925842881
8,painful_stimulation,0.09364581404976403
8,spatial_attention,0.09221101554539338
8,motor_activity,0.09158214051267285
8,motor_sequence_learning,0.09107627299758632
9,reward,0.21550325777435847
9,reward_processing,0.17735069693186942
9,reward_anticipation,0.16048074672415602
9,monetary_incentive_delay_task,0.14091647912079652
9,anticipation,0.13583238085775065
9,instrumental_conditioning,0.1277774897310616
9,reinforcement_learning,0.10653244373209733
9,feedback,0.10048522152695015
9,reward_learning,0.09796152421330842
9,decision_making,0.09503564934701168
9,expectancy,0.09163209298624996
9,habit_learning,0.08874002930409772
9,addiction,0.08792189686220728
9,gambling,0.08685520510149881
9,impulsivity,0.0834004533539806
9,wanting,0.07755791956880083
9,loss_anticipation,0.07679675515492695
9,loss,0.07472188187288799
9,learning,0.07465879706745379
9,salience,0.0720170473351019
9,habit,0.07155006522375511
9,instrumental_learning,0.07060116277958764
9,category_learning,0.0702075830024229
9,decision,0.06661587507527185
9,loss_aversion,0.061727412267953675
10,memory,0.09189543989465186
10,episodic_memory,0.08450371903008226
10,recognition,0.07894506764746369
10,episodic_simulation,0.0759963134599835
10,recognition_memory,0.0757103538927274
10,autobiographical_memory,0.07423154686860162
10,remembering,0.07302109631276417
10,declarative_memory,0.07282265868714177
10,face_perception,0.07226709292999803
10,remote_memory,0.06940343819307587
10,retrieval,0.06662234089503816
10,familiarity,0.0650311295862582
10,free_recall,0.06077588804550095
10,source_memory,0.06026053434217981
10,prospection,0.060117122555361134
10,episodic_future_thinking,0.05915128911398105
10,recall,0.058723826615510226
10,picture,0.0564039072919286
10,face,0.052288052323131114
10,face_recognition,0.05176247467366637
10,encoding,0.051152399331769426
10,emotional_memory,0.05042055402699714
10,memory_process,0.05007404684172846
10,semantic_memory,0.04997754183578862
10,semantic_information,0.04922703522219497
11,reward,0.2678068831882262
11,reward_anticipation,0.2208414060994448
11,reward_processing,0.21647650482582562
11,monetary_incentive_delay_task,0.1750929978038231
11,anticipation,0.1528506766420623
11,reward_learning,0.14813559183499303
11,instrumental_conditioning,0.14171824404054575
11,reinforcement_learning,0.12057051772131541
11,feedback,0.11896895533704584
11,loss_anticipation,0.11759349497626394
11,decision_making,0.11512800593017276
11,expectancy,0.11481173955071991
11,addiction,0.11158093825018593
11,gambling,0.10860876457341764
11,wanting,0.10209505774944368
11,loss,0.10039311922208692
11,loss_aversion,0.09949962138554637
11,instrumental_learning,0.08815306999017986
11,impulsivity,0.08777771210812624
11,valence,0.08319838122219265
11,salience,0.08123391196199439
11,taste,0.07988422207339231
11,classical_conditioning,0.07972810497277544
11,gambling_task,0.07733587142904605
11,learning,0.0771117471574098
12,memory,0.11864348117325668
12,remembering,0.1130945266015632
12,retrieval,0.10238762601096699
12,encoding,0.09615977881335118
12,episodic_memory,0.0944078483358929
12,visual_imagery,0.09256448571915195
12,memory_retrieval,0.09250637201769206
12,recognition_memory,0.08927029851501236
12,familiarity,0.08570263939698103
12,navigation,0.08535024911788315
12,recognition,0.08172346269849012
12,recall,0.07861401208677467
12,vision,0.07680942160761282
12,imagine,0.07539067501277595
12,episodic_simulation,0.07342672686411007
12,autobiographical_memory,0.07263242071842989
12,spatial_memory,0.07239607396952323
12,visual_perception,0.07228003742417896
12,eye,0.07212050423454765
12,visual_attention,0.0716673511061702
12,mental_imagery,0.07085284407634085
12,source_memory,0.07011151222377719
12,picture,0.06827029999716189
12,encoding_task,0.06798427252285213
12,episodic_future_thinking,0.06565490186259287
13,anticipation,0.08590269777346647
13,nociception,0.08422912330563068
13,arousal,0.079264854179178
13,pain,0.078816018106244
13,micturition,0.06677790732878425
13,heat,0.06589691181539375
13,fear,0.06511353900448921
13,respiration,0.06488209522132654
13,reward,0.0617254403853039
13,air_hunger,0.05579524135730574
13,sexual_arousal,0.055158599697985575
13,emotion,0.052376050935905756
13,hunger,0.05045815395074092
13,reward_anticipation,0.04969150316763374
13,taste,0.047606016338602584
13,valence,0.04698332383456564
13,expectancy,0.04627170995126188
13,elaborative_rehearsal,0.04607968271792709
13,painful_stimulation,0.045836103213782405
13,pain_sensation,0.04507324345633246
13,declarative_memory,0.04500881716830398
13,visual_analogue_scale,0.04490484514522073
13,infusion,0.04237700983580313
13,stress,0.041869083913470106
13,electrical_stimulation,0.04126065047612433
14,speech,0.21930961527519685
14,hearing,0.21192048559437368
14,listening,0.20669731088599885
14,speech_processing,0.19576870781784664
14,speech_perception,0.19440311283079456
14,tone,0.15684507998628844
14,music,0.1539477040514977
14,passive_listening,0.14306951075266328
14,speech_production,0.13992068740486308
14,language,0.13969581723085372
14,auditory_perception,0.1392154902443477
14,melody,0.13760610314774893
14,syllable,0.13550832365437973
14,audition,0.12161655386196038
14,language_processing,0.12082152603427422
14,intonation,0.11715956858252757
14,prosody,0.11539883807650897
14,pitch_discrimination,0.11457041873315056
14,articulation,0.10958180405675949
14,noise,0.10582738474347016
14,language_comprehension,0.09895456323711174
14,auditory_feedback,0.09583610561028036
14,phonetics,0.09577204076400017
14,perception,0.09479395184110201
14,phonological_processing,0.09222751671143405
15,reward,0.1816126688879494
15,reward_processing,0.1445758959427194
15,reward_anticipation,0.1416548777769463
15,anticipation,0.13960465118506712
15,monetary_incentive_delay_task,0.13533206229892947
15,feedback,0.10611737025386685
15,motor_control,0.10199674850765701
15,instrumental_conditioning,0.09713855584090857
15,reinforcement_learning,0.09524643251422485
15,expectancy,0.08587246933664976
15,reward_learning,0.08308554078397068
15,motor_program,0.08123373512029364
15,taste,0.0788521700341273
15,loss_anticipation,0.07681426802272391
15,habit_learning,0.07515492852322467
15,learning,0.07358572586113706
15,wanting,0.07118760620814991
15,loss,0.0686338776104102
15,sequence_learning,0.06828783504605979
15,motor_sequence_learning,0.0674695062544169
15,decision_making,0.06658978756144092
15,impulsivity,0.06608648709455142
15,instrumental_learning,0.06532894510932155
15,execution,0.06470177814961019
15,salience,0.06428790953648818
16,word,0.14776804455760778
16,semantic_processing,0.14593709912298325
16,familiarity,0.13659639697289805
16,retrieval,0.13560035453372288
16,recognition,0.1303749419555808
16,memory,0.12549289289639787
16,semantic_knowledge,0.12380319052442898
16,naming,0.12347070532231186
16,recognition_memory,0.11783272604356185
16,picture,0.11642597868472164
16,episodic_memory,0.1160470973110893
16,word_recognition,0.10997137742597538
16,remembering,0.10957293094862197
16,semantic_memory,0.10915866005805411
16,semantic_information,0.10683017055094597
16,language,0.10602055246916296
16,face_perception,0.1033403625381753
16,reading,0.10202812526276397
16,visual_word_recognition,0.10202572391205485
16,lexicon,0.10158842714733846
16,meaning,0.10017587657687348
16,imageability,0.09997498136753043
16,semantics,0.09912227152773691
16,phonology,0.09609948181968636
16,encoding,0.0949439189970527
17,emotion,0.1264078113746734
17,fear,0.09287900348462061
17,arousal,0.09225658462777793
17,theory_mind,0.08994009098901758
17,sadness,0.08943277257753439
17,valence,0.0894227167987678
17,facial_expression,0.08926144963356801
17,disgust,0.08665401760749335
17,empathy,0.08615360981782032
17,speech,0.08349025571067334
17,negative_emotion,0.08159988849093452
17,language,0.08156563769057745
17,language_processing,0.0809184662576257
17,happiness,0.07862794768613407
17,prosody,0.07763167757814168
17,narrative,0.07753567636683947
17,social_cognition,0.07437594880788978
17,autobiographical_memory,0.07354578554104273
17,semantic_processing,0.0726251420719223
17,listening,0.07224572928118533
17,speech_processing,0.06868371247326664
17,syntax,0.06723198868357916
17,language_comprehension,0.06530564607827911
17,theory_mind_task,0.06529382086828593
17,semantic_memory,0.06301985234856665
18,memory,0.09102916480423193
18,declarative_memory,0.07648238892904365
18,episodic_memory,0.07368236212628498
18,recognition_memory,0.07256098415603579
18,episodic_simulation,0.07154895391808416
18,recall,0.06825330384043714
18,recognition,0.06692028842160762
18,autobiographical_memory,0.06387200179383418
18,retrieval,0.061480559920497745
18,remembering,0.061260057272875146
18,semantic_memory,0.05937955259486749
18,semantic_information,0.05906569369003839
18,cognitive_map,0.058967763120457685
18,spatial_memory,0.05659539452438537
18,episodic_future_thinking,0.05340800286302666
18,memory_process,0.052964355587011985
18,prospection,0.05277666827096692
18,face_perception,0.05134292623317079
18,familiarity,0.04875804553117573
18,source_memory,0.047852070010477095
18,emotional_memory,0.04642736866913629
18,remote_memory,0.04609799399233775
18,navigation,0.04588547680197637
18,encoding,0.045476776199626485
18,encoding_task,0.044831535937561104
19,reward,0.17177250042412368
19,reward_processing,0.13771918208638448
19,valence,0.12513862096692535
19,decision_making,0.11882689695134135
19,autobiographical_memory,0.11623247917498217
19,reward_anticipation,0.11093212650352127
19,arousal,0.10435204281918753
19,emotion,0.10403617306899159
19,social_cognition,0.09944192711025127
19,prospection,0.09539459168494546
19,theory_mind,0.09335187301435764
19,salience,0.09318821155243585
19,episodic_simulation,0.08959384968122161
19,mood,0.08897898452834742
19,reward_learning,0.08886243649331671
19,anticipation,0.08678917289281478
19,intertemporal_choice,0.0821716807571789
19,negative_emotion,0.0814266243011439
19,expectancy,0.08015761886154465
19,sadness,0.07727472988103554
19,personality,0.07520364408130943
19,emotion_regulation,0.07352901999880106
19,taste,0.07285980968110922
19,addiction,0.07110981849051973
19,thought,0.07052818829644857
20,speech,0.1995762437716408
20,speech_perception,0.19495480275872998
20,speech_processing,0.18719416446287354
20,hearing,0.18696810485396792
20,listening,0.17718069421496252
20,tone,0.14391365300107717
20,language,0.1429982458073805
20,syllable,0.1391685919137604
20,language_processing,0.13173941702790276
20,speech_production,0.12746945572074814
20,music,0.12665961221402397
20,auditory_perception,0.12417802123319312
20,passive_listening,0.12385764889226145
20,melody,0.11951401145525277
20,prosody,0.1191811184396111
