CLUSTER,TOKEN,R
20,intonation,0.10832263410740672
20,audition,0.10541448767769158
20,semantic_processing,0.09707150552809173
20,pitch_discrimination,0.09644120619977649
20,voice_perception,0.09155905160620781
20,perception,0.09040423633579175
20,language_comprehension,0.09017155449043061
20,word,0.08938124314335046
20,meaning,0.08799776872161759
20,phonetics,0.08724542185162877
21,reward,0.2503189039355678
21,reward_anticipation,0.22213029471377463
21,reward_processing,0.19692041524815374
21,monetary_incentive_delay_task,0.16667426282360065
21,anticipation,0.14424596583683086
21,reward_learning,0.12627489743686357
21,instrumental_conditioning,0.11942906484357842
21,reinforcement_learning,0.11917348031043586
21,loss_anticipation,0.11663740111916077
21,feedback,0.11228901024266034
21,addiction,0.11191344000234359
21,gambling,0.11054845217634765
21,expectancy,0.10493729872568935
21,decision_making,0.10194184098408865
21,wanting,0.10049961586583869
21,loss,0.0923668467860756
21,impulsivity,0.0906571935266555
21,salience,0.0905184636305945
21,taste,0.08704455943526701
21,loss_aversion,0.08545155507398025
21,anhedonia,0.08093184955849195
21,instrumental_learning_task,0.07876470747085655
21,uncertainty,0.07055382498921087
21,intertemporal_choice,0.06980385252718671
21,gambling_task,0.0668278145027186
22,semantic_knowledge,0.09950813787997022
22,semantic_memory,0.09904928326573018
22,episodic_memory,0.09420015769574067
22,semantic_processing,0.09002436918177302
22,memory,0.08804063556729033
22,retrieval,0.07751416798785188
22,semantic_information,0.07590501901013415
22,declarative_memory,0.07576913668648176
22,imageability,0.07486076980211281
22,autobiographical_memory,0.07466113134224148
22,word,0.07385793704124631
22,remembering,0.0721481613423741
22,theory_mind,0.07169390107368522
22,recognition_memory,0.06974553513844009
22,prospection,0.06959153278981416
22,episodic_simulation,0.06893574416365923
22,naming,0.06780826062273619
22,source_memory,0.06624767142607155
22,meaning,0.06454592771367838
22,free_recall,0.06434525597731201
22,recall,0.06398979557733285
22,judgment,0.062002072272495316
22,semantic_network,0.060536561513091273
22,language,0.06005040799383143
22,surface_dyslexia,0.058989713316160486
23,memory,0.2050315509113859
23,episodic_memory,0.1765389360992425
23,remembering,0.1606726201216017
23,declarative_memory,0.1605846621084138
23,retrieval,0.15267499698378303
23,encoding,0.15164567796375483
23,recognition_memory,0.1514121425144992
23,recall,0.13493869985712337
23,recognition,0.13023672562369148
23,memory_process,0.1294652711816834
23,emotional_memory,0.12279098093519164
23,emotion,0.1211663710483205
23,fear,0.12030790405419166
23,forgetting,0.11921281317362709
23,encoding_task,0.11834010850980456
23,source_memory,0.1179473545610795
23,memory_consolidation,0.11459935185435247
23,autobiographical_memory,0.1135148544877389
23,memory_trace,0.11093146576419893
23,valence,0.10971161649682062
23,picture,0.10953242280113151
23,memory_function,0.10810862652872355
23,memory_retrieval,0.108049927165193
23,episodic_simulation,0.10756732962395106
23,familiarity,0.10727708880641343
24,word,0.17717890937474126
24,semantic_processing,0.1737354069499227
24,reading,0.15980618550773526
24,naming,0.1597696339825386
24,language,0.15597732618097637
24,semantics,0.15228495369831313
24,recognition,0.1494428690131973
24,pseudowords,0.14651071222724601
24,familiarity,0.14559363866515773
24,phonology,0.14497159170340412
24,face_perception,0.1449461877067039
24,object_recognition,0.1379436659116276
24,orthography,0.13538925734867294
24,retrieval,0.13529719152247066
24,meaning,0.1316750427501488
24,word_recognition,0.1311798385452774
24,lexicon,0.12963391590112913
24,semantic_information,0.129099872029411
24,phonological_processing,0.1284290767765475
24,language_processing,0.12695788453954923
24,visual_word_recognition,0.12682684103695382
24,semantic_knowledge,0.12370715367717815
24,vision,0.12001810741536073
24,picture,0.11751006975694749
24,representation,0.11719268652300172
25,reward,0.14364260206352428
25,reward_processing,0.11394488756537559
25,reward_anticipation,0.09979816838067695
25,anticipation,0.0924052114382977
25,decision_making,0.07816999000746036
25,valence,0.07694963109704135
25,intertemporal_choice,0.07026884843284172
25,instrumental_conditioning,0.0695589069983035
25,taste,0.06704385806557424
25,expectancy,0.0649694283892028
25,arousal,0.06441731416336254
25,reward_learning,0.06390449740335923
25,emotion,0.06331207863529385
25,monetary_incentive_delay_task,0.06132408743011908
25,gambling,0.0592190815857835
25,loss,0.05867556206366753
25,fear,0.058239435952399304
25,emotion_regulation,0.05823901969164588
25,negative_emotion,0.05722859922462072
25,mood,0.05573128241092039
25,libido,0.05452847127248389
25,addiction,0.05389068171933992
25,loss_anticipation,0.05353476353813862
25,sadness,0.053404523922769155
25,extinction,0.05291859434964085
26,episodic_memory,0.13255921319116581
26,autobiographical_memory,0.12725667013040365
26,memory,0.11393637215719288
26,memory_retrieval,0.1134346291376234
26,remembering,0.10898857650299734
26,retrieval,0.108128465024727
26,prospection,0.09531000819081072
26,episodic_simulation,0.0867996722453115
26,thinking,0.08471108389612445
26,theory_mind,0.0811655520147878
26,recall,0.07842776114245881
26,source_memory,0.07521453092150214
26,encoding,0.07115864367359405
26,judgment,0.06996605269389301
26,visual_imagery,0.06832086714732354
26,navigation,0.068266323191058
26,cognitive_process,0.06736999458132534
26,mental_imagery,0.06711319581726935
26,semantic_memory,0.06543796755413796
26,imagery,0.06525815161746058
26,goal,0.06452877604236885
26,spatial_memory,0.06451105714402068
26,thought,0.06432593336847017
26,episodic_future_thinking,0.06375475772914904
26,recognition_memory,0.06239403455391334
27,hearing,0.17716789131502103
27,listening,0.16738817018374297
27,speech,0.15288776105995344
27,speech_perception,0.14332139219445986
27,tone,0.1381116933134717
27,music,0.1318641046395883
27,speech_processing,0.128913220053792
27,melody,0.1243152062136354
27,passive_listening,0.12166037485756155
27,auditory_perception,0.1161817492367978
27,audition,0.10019764250069564
27,intonation,0.09510113957777179
27,pain,0.09474368029674449
27,voice_perception,0.09291344663778714
27,prosody,0.09225283855610515
27,painful_stimulation,0.09091092816688207
27,syllable,0.09059930909715948
27,speech_production,0.08995512207556955
27,heat,0.08848252266791126
27,auditory_feedback,0.08461733596888373
27,pitch_discrimination,0.08334461395417923
27,multisensory,0.0805956427251404
27,phonation,0.07660077832121398
27,phonetics,0.0742205914114331
27,nonvocal_sound,0.07345328309742041
28,arousal,0.11327905102190698
28,anticipation,0.10861759565950217
28,interoception,0.10284933534167219
28,pain,0.09929620499581747
28,error_detection,0.0948430770848671
28,monitoring,0.0931102271623803
28,cognitive_control,0.09171713719443718
28,decision_making,0.09100641659014115
28,reaction_time,0.09033223552380394
28,response_selection,0.08773729083702086
28,response_inhibition,0.08560419278704758
28,painful_stimulation,0.08462607741756706
28,strategy,0.08272498002919708
28,disgust,0.08234852791414268
28,manipulation,0.08157742735669346
28,salience,0.0812855879937476
28,expectancy,0.08122379173769509
28,reward,0.08103797005113679
28,context,0.07825259016029242
28,task_set,0.0781631552624761
28,working_memory,0.07678619163830629
28,valence,0.07488324459749482
28,cognitive_process,0.07191670467551027
28,empathy,0.07068519832708856
28,ultimatum_game,0.07012943859861545
29,monitoring,0.1438257347223902
29,cognitive_control,0.13573493609498619
29,decision_making,0.1178868229838933
29,error_detection,0.1106323982163049
29,working_memory,0.10400459370562679
29,response_selection,0.10107823717650569
29,cognitive,0.10062906375158467
29,performance_monitoring,0.09948176098392647
29,executive_function,0.09899934359617674
29,strategy,0.09381183034070142
29,cognitive_process,0.09186660713421545
29,reaction_time,0.09171387724299473
29,task_set,0.08999289174224855
29,response_inhibition,0.0851325366285692
29,decision,0.08282834539736758
29,goal,0.08279003258078468
29,reward,0.08196696371650333
29,manipulation,0.08183420014434933
29,anticipation,0.07961272300697488
29,maintenance,0.0768746331146364
29,arousal,0.07490352088693214
29,preparation,0.0728009141309846
29,response_conflict,0.07216307858872753
29,salience,0.06921204711493284
29,attention,0.06842776392195829
30,speech,0.20431798232483603
30,speech_processing,0.1810047890557225
30,listening,0.17622966076386612
30,language,0.17419854089884654
30,speech_perception,0.1726437163337367
30,hearing,0.16684375406524166
30,language_processing,0.16457945852341843
30,language_comprehension,0.14066844811804122
30,semantic_processing,0.13656730271716486
30,syllable,0.13494011372736575
30,semantics,0.13361931921729037
30,sentence_processing,0.13059847248874476
30,word,0.12402565799859396
30,sentence_comprehension,0.11974001595158551
30,prosody,0.11729447542704194
30,speech_production,0.11546303576261814
30,passive_listening,0.1147768875310497
30,intonation,0.11308698316481085
30,syntax,0.11143203463431871
30,narrative,0.1098089506660383
30,meaning,0.10903673551318209
30,auditory_perception,0.10776388946432419
30,music,0.10553815927363705
30,semantic_information,0.10359573867150058
30,phonology,0.10324225938283117
31,spatial_attention,0.15318960908136522
31,attention,0.14950235832762288
31,manipulation,0.142743294926979
31,execution,0.1350845335290553
31,working_memory,0.1349188138362864
31,visual_attention,0.12567730499178065
31,reaction_time,0.1225023804813489
31,vision,0.12101744967865069
31,grasping,0.1205308210058412
31,representation,0.11948450528887436
31,visuospatial_attention,0.11846475716270649
31,mental_representation,0.11472082655238124
31,action,0.11446986461142737
31,covert,0.11437305811182423
31,eye,0.11407363312116801
31,hand,0.11383512004557808
31,strategy,0.11340004964437743
31,intention,0.11277290995039736
31,eye_movement,0.10996693033029359
31,cognitive_process,0.10961580531145182
31,rehearsal,0.10690989510917348
31,saccade,0.10680113227193398
31,goal,0.10591180236179122
31,grasp,0.10410618819746187
31,response_selection,0.10368742024463612
32,anticipation,0.08665285660996054
32,painful_stimulation,0.08613466861624756
32,pain,0.07619093792492625
32,heat,0.07517796288499949
32,motor_control,0.07378270265227745
32,pain_sensation,0.07285739001154712
32,arousal,0.06602421045601481
32,reward,0.06576054302001637
32,nociception,0.06336261783136715
32,heat_stimulation,0.0549507141217908
32,feedback,0.052307812723354934
32,capsaicinevoked_pain,0.05188968263118777
32,reward_processing,0.05036160854441678
32,infusion,0.05023786342728873
32,execution,0.04965286040298175
32,monetary_incentive_delay_task,0.04944277090529784
32,motor_sequence_learning,0.049095832819962236
32,loss_anticipation,0.048311679507424474
32,vigilance,0.047489912724658814
32,movement,0.04712005924804818
32,electrical_stimulation,0.04694228092125779
32,preparation,0.046909045148988714
32,rehearsal,0.045867879326907446
32,whistle,0.045526848297630186
32,cold_stimulation,0.043319849802333325
33,motor_control,0.1261455141729824
33,movement,0.10857922936647958
33,motor_learning,0.10771589291232347
33,execution,0.09759194140487415
33,coordination,0.07948534090045369
33,motor_sequence_learning,0.07882910585933507
33,arm,0.07585684265379768
33,motor_planning,0.07016523307672849
33,hand,0.06954177892691862
33,motor_activity,0.0674054788779989
33,rest,0.06386552190128052
33,skill,0.06349049312037414
33,imagination,0.061590156983273026
33,tapping_task,0.06013309610718297
33,imagery,0.05893886899927119
33,covert,0.058648313933788894
33,visual_imagery,0.057443858034011634
33,planning,0.05715141339544618
33,auditory_feedback,0.0568215669161989
33,ataxia,0.05475614591195464
33,skill_acquisition,0.054115674584497175
33,articulatory_rehearsal,0.05142119038178943
33,motor_program,0.050212401420446855
33,retrieval,0.0498950637147734
33,finger_tapping,0.04979573745228562
34,hearing,0.1487160883863567
34,listening,0.12437837557976407
34,tone,0.12236299656698804
34,speech,0.11461487072782174
34,painful_stimulation,0.11191084591474622
34,speech_processing,0.10830125186396826
34,speech_perception,0.1069732346905206
34,pain,0.1060055854630737
34,melody,0.09907837442824789
34,multisensory,0.09900977233554985
34,music,0.09762896616142336
34,passive_listening,0.09691579858945543
34,movement,0.0953055603059898
34,audition,0.09506246352908258
34,heat,0.09310109920043853
34,auditory_perception,0.09216596525152942
34,perception,0.0915576010239627
34,hand,0.08683955620476379
34,motor_control,0.0858875862064711
34,multisensory_integration,0.08355673590844409
34,pain_sensation,0.08198032693064301
34,tactile_stimulation,0.08170572601204622
34,crossmodal,0.078788434312938
34,auditory_feedback,0.07648310213419511
34,execution,0.07524319221915245
35,memory,0.16248515573521283
35,episodic_memory,0.14785374333636267
35,declarative_memory,0.14016122131213393
35,recognition_memory,0.13953377195685793
35,remembering,0.13532149801025428
35,encoding,0.1289081631207191
35,retrieval,0.12798857816951548
35,spatial_memory,0.11911575392118015
35,recognition,0.11555505747809233
35,cognitive_map,0.11270312379975773
35,navigation,0.107847345748854
35,familiarity,0.10561113961621497
35,encoding_task,0.10538652411518741
35,recall,0.10243151970293243
35,source_memory,0.1012085911099353
35,memory_retrieval,0.09813303798288509
35,autobiographical_memory,0.09659779181620022
35,memory_process,0.09530691194792656
35,emotional_memory,0.0952587369918985
35,episodic_simulation,0.09352255387739862
35,picture,0.09196651334368
35,forgetting,0.08963899316790243
35,navigation_task,0.08743452459473294
35,longterm_memory,0.08693438169990139
35,remote_memory,0.0861152684202666
36,speech,0.17882386689809623
36,speech_perception,0.17127604087618076
36,hearing,0.1670043661615326
36,listening,0.1663611370031941
36,speech_processing,0.16229277748525672
36,language,0.13249816511878656
36,language_processing,0.12489398419442767
36,music,0.11723701322617103
36,prosody,0.11272892049169786
36,language_comprehension,0.1115066228043655
36,syllable,0.11095900586892245
36,tone,0.10944035647888184
36,melody,0.10920075013970229
36,passive_listening,0.10693899946309
36,auditory_perception,0.10053934089467077
36,speech_production,0.09972756655593738
36,intonation,0.09904428411510285
36,theory_mind,0.09490107319354024
36,sentence_processing,0.09259263531075254
36,voice_perception,0.09197609300210811
36,syntax,0.09007208884703886
36,pitch_discrimination,0.08974396566570737
36,narrative,0.08964820919818764
36,semantic_processing,0.08650792828715437
36,word,0.08403426586303102
37,visual_imagery,0.09356693144884785
37,memory,0.09110387863825284
37,episodic_memory,0.08955010262548768
37,memory_retrieval,0.08944321445868393
37,retrieval,0.08870188889792929
37,remembering,0.08587429730573196
37,imagery,0.0772442974723308
37,recall,0.07104865585874336
37,mental_imagery,0.06970957695890342
37,encoding,0.06730141030357006
37,autobiographical_memory,0.06574852686036625
37,imagine,0.06456531686389888
37,episodic_simulation,0.0628871495958039
37,spatial_memory,0.06203714048266901
37,recognition_memory,0.060100270233728936
37,prospection,0.05977023220021705
37,longterm_memory,0.057537796257207986
37,semantic_memory,0.057007967792312486
37,memory_process,0.05665294599763815
37,source_memory,0.05584272125189213
37,color,0.05504488578453882
37,navigation,0.054554628499438776
37,episodic_future_thinking,0.05321807881131733
37,recognition,0.053216069352252156
37,spatial_location,0.05321070281030019
38,word,0.16544266538560953
38,semantic_processing,0.1598364953064012
38,language,0.15307360066923698
38,language_processing,0.14166597977014594
38,semantics,0.14163695125914738
38,retrieval,0.13586130781976918
38,sentence_comprehension,0.125089195096819
38,language_comprehension,0.12207839301542303
38,sentence_processing,0.12099299803063969
38,meaning,0.11803519326596289
38,syntax,0.11753727170562826
38,semantic_knowledge,0.11417618519639845
38,semantic_information,0.11053014745505212
38,phonological_processing,0.11022431926456978
38,phonology,0.10970437275239178
38,judgment,0.1084341495462845
38,cognitive_process,0.10756518900962123
38,working_memory,0.1070807745122337
38,reading,0.10607346890646324
38,reaction_time,0.10448158567039746
38,syntactic_processing,0.10339152534231451
38,word_generation,0.10256722689674802
38,cognitive_control,0.09521980457925182
38,naming,0.09512581013353097
38,rehearsal,0.09465714548805726
39,emotion,0.22675742087990702
39,fear,0.225739042833138
39,facial_expression,0.2070235358014425
39,valence,0.1950765742595712
39,arousal,0.16612441710266937
39,face,0.16020180366365228
39,emotional_expression,0.14518632898311928
39,disgust,0.14109938357819649
39,anxiety,0.13905345151691204
39,negative_emotion,0.13894544186523486
39,anger,0.13461242916290367
39,international_affective_picture_system,0.13442850153598443
39,sadness,0.13248136324407953
39,emotional_memory,0.1306314744616146
39,extinction,0.12496395156862687
39,emotion_perception,0.12445272087418205
39,picture,0.12227835654150794
39,explicit_knowledge,0.11773454825969148
39,emotion_regulation,0.11439778758132141
39,happiness,0.1106722731289335
39,affective_picture,0.10550850979110961
39,mood,0.09776367133314749
39,olfaction,0.09738424147762673
39,stress,0.09422741063656845
39,emotion_recognition,0.09121116551077751
