ORDER,DOMAIN,TOKEN,SOURCE,DISTANCE
0,NEGATIVE_VALENCE,avoidance,RDoC,0.24731976355290464
0,NEGATIVE_VALENCE,threat,RDoC,0.280855703569161
0,NEGATIVE_VALENCE,anxiety,RDoC,0.2859926712536335
0,NEGATIVE_VALENCE,aggression,RDoC,0.3462216666838437
0,NEGATIVE_VALENCE,rumination,RDoC,0.37032996593561696
0,NEGATIVE_VALENCE,worry,RDoC,0.37315316206884075
0,NEGATIVE_VALENCE,reactivity,Lexicon,0.37575534879798844
0,NEGATIVE_VALENCE,anger,Lexicon,0.38014583186956485
0,NEGATIVE_VALENCE,emotional_reactivity,Lexicon,0.38585751755302566
0,NEGATIVE_VALENCE,frustration,RDoC,0.3932538217740774
1,POSITIVE_VALENCE,reward,RDoC,0.13526346313988424
1,POSITIVE_VALENCE,reward_learning,RDoC,0.2559096575689741
1,POSITIVE_VALENCE,reward_processing,Lexicon,0.27583588699091555
1,POSITIVE_VALENCE,reward_response,RDoC,0.29747640878922954
1,POSITIVE_VALENCE,reward_anticipation,RDoC,0.3049938427799339
1,POSITIVE_VALENCE,anticipation,RDoC,0.32456061819847026
1,POSITIVE_VALENCE,response_reward,RDoC,0.33110304530908286
1,POSITIVE_VALENCE,prediction_error,RDoC,0.34946215497167854
1,POSITIVE_VALENCE,valuation,RDoC,0.35746824139539624
1,POSITIVE_VALENCE,reward_prediction_error,RDoC,0.3681851533046617
1,POSITIVE_VALENCE,avoidance,Lexicon,0.40911301909878095
1,POSITIVE_VALENCE,reinforcement_learning,RDoC,0.4158475491345831
1,POSITIVE_VALENCE,decision_making,Lexicon,0.41665155999705294
1,POSITIVE_VALENCE,feedback,Lexicon,0.4388307036988536
1,POSITIVE_VALENCE,loss_anticipation,Lexicon,0.4467824853206043
1,POSITIVE_VALENCE,intertemporal_choice,Lexicon,0.44823862864874797
1,POSITIVE_VALENCE,gambling_task,Lexicon,0.4598738688137156
1,POSITIVE_VALENCE,wanting,Lexicon,0.46119941028140066
1,POSITIVE_VALENCE,preference,Lexicon,0.46131636530577913
1,POSITIVE_VALENCE,reward_valuation,RDoC,0.4657188255304586
1,POSITIVE_VALENCE,instrumental_learning,Lexicon,0.47002742243215756
1,POSITIVE_VALENCE,food,Lexicon,0.47204012302588116
1,POSITIVE_VALENCE,devaluation,RDoC,0.47567811460729015
1,POSITIVE_VALENCE,feedback_processing,Lexicon,0.4764996639011776
2,AROUSAL_REGULATION,circadian_rhythm,RDoC,0.2931853823197951
2,AROUSAL_REGULATION,sleep,RDoC,0.31449663550219165
2,AROUSAL_REGULATION,waking,RDoC,0.3375745515772014
2,AROUSAL_REGULATION,sleepiness,RDoC,0.34889632630373957
2,AROUSAL_REGULATION,circadian,RDoC,0.35877366941198774
2,AROUSAL_REGULATION,sleep_quality,RDoC,0.39567322069620514
2,AROUSAL_REGULATION,sleep_onset,RDoC,0.3980056099758045
2,AROUSAL_REGULATION,wakefulness,RDoC,0.4067045100954979
2,AROUSAL_REGULATION,sleepwake,RDoC,0.41532565280196254
2,AROUSAL_REGULATION,chronotype,RDoC,0.44041054440353933
2,AROUSAL_REGULATION,vigilance,Lexicon,0.44955883315635015
2,AROUSAL_REGULATION,alertness,RDoC,0.4519505935317002
2,AROUSAL_REGULATION,total_sleep_time,RDoC,0.47728582699547784
2,AROUSAL_REGULATION,sleep_deprivation,RDoC,0.4788332244123509
2,AROUSAL_REGULATION,sleep_spindle,RDoC,0.485935429022768
2,AROUSAL_REGULATION,hrv,RDoC,0.5216383462391968
2,AROUSAL_REGULATION,psychomotor_vigilance,RDoC,0.5267717190454105
2,AROUSAL_REGULATION,sleep_inertia,RDoC,0.5298589767542925
2,AROUSAL_REGULATION,thermoregulation,Lexicon,0.545553475633463
2,AROUSAL_REGULATION,wake_time,RDoC,0.5546994035206959
2,AROUSAL_REGULATION,memory_retention,Lexicon,0.5573205802420407
2,AROUSAL_REGULATION,arousal,RDoC,0.5603417210469186
3,SOCIAL_PROCESSES,empathy,Lexicon,0.33063104526312337
3,SOCIAL_PROCESSES,perspective_taking,RDoC,0.3661318744815071
3,SOCIAL_PROCESSES,eye_contact,RDoC,0.4158522153742892
3,SOCIAL_PROCESSES,affective_state,Lexicon,0.425440324404428
3,SOCIAL_PROCESSES,social_cognition,Lexicon,0.43308814632972525
3,SOCIAL_PROCESSES,social_context,Lexicon,0.43369044095199316
3,SOCIAL_PROCESSES,emotional_expression,RDoC,0.4387717908600949
3,SOCIAL_PROCESSES,eye_gaze,RDoC,0.4393353902368211
3,SOCIAL_PROCESSES,emotion_recognition,RDoC,0.4407176581896559
3,SOCIAL_PROCESSES,intentionality,Lexicon,0.45216832408805396
3,SOCIAL_PROCESSES,mimicry,RDoC,0.4538352461653701
3,SOCIAL_PROCESSES,mental_state,RDoC,0.4550482906682368
3,SOCIAL_PROCESSES,empathic_concern,RDoC,0.46894966483091893
3,SOCIAL_PROCESSES,attitude,Lexicon,0.4702878534082332
3,SOCIAL_PROCESSES,imitation,RDoC,0.4731259481098826
3,SOCIAL_PROCESSES,self,RDoC,0.47699104066778997
3,SOCIAL_PROCESSES,judging,Lexicon,0.47727799637499735
3,SOCIAL_PROCESSES,alexithymia,Lexicon,0.4775904468069464
3,SOCIAL_PROCESSES,social_communication,RDoC,0.48104279289638274
3,SOCIAL_PROCESSES,emotion,RDoC,0.4817887079978337
3,SOCIAL_PROCESSES,attachment,RDoC,0.481889377218928
3,SOCIAL_PROCESSES,disposition,Lexicon,0.4914193228014154
3,SOCIAL_PROCESSES,selfconsciousness,RDoC,0.49241930558277747
3,SOCIAL_PROCESSES,understanding_others,RDoC,0.49621092943359857
3,SOCIAL_PROCESSES,stranger,Lexicon,0.5048705417404795
4,COGNITIVE_SYSTEMS,performance,RDoC,0.2867892832973965
4,COGNITIVE_SYSTEMS,working_memory,RDoC,0.31522276123896964
4,COGNITIVE_SYSTEMS,interference,RDoC,0.3250261280282124
4,COGNITIVE_SYSTEMS,manipulation,RDoC,0.3832110612261339
4,COGNITIVE_SYSTEMS,processing_speed,Lexicon,0.38757181250481043
4,COGNITIVE_SYSTEMS,attention,RDoC,0.39516250215158544
4,COGNITIVE_SYSTEMS,shortterm_memory,Lexicon,0.3992351045810191
4,COGNITIVE_SYSTEMS,executive_function,Lexicon,0.40632668430867946
4,COGNITIVE_SYSTEMS,dual_task,RDoC,0.4066077589827616
4,COGNITIVE_SYSTEMS,maintenance,RDoC,0.40880327971569996
4,COGNITIVE_SYSTEMS,nback_task,Lexicon,0.4138369273421324
4,COGNITIVE_SYSTEMS,selective_attention,RDoC,0.4166330279357221
4,COGNITIVE_SYSTEMS,nback,RDoC,0.41830222885433554
4,COGNITIVE_SYSTEMS,updating,RDoC,0.41907381430565305
4,COGNITIVE_SYSTEMS,visual_search_task,Lexicon,0.4244131542330912
4,COGNITIVE_SYSTEMS,delayed,Lexicon,0.42451025502651807
4,COGNITIVE_SYSTEMS,cognitive_process,Lexicon,0.4264331273673768
4,COGNITIVE_SYSTEMS,sustained_attention,RDoC,0.4303676393968362
4,COGNITIVE_SYSTEMS,taskswitching,Lexicon,0.43140746826535836
4,COGNITIVE_SYSTEMS,divided_attention,RDoC,0.43488871413256036
4,COGNITIVE_SYSTEMS,visual_search,RDoC,0.4356163445117791
4,COGNITIVE_SYSTEMS,capacity,RDoC,0.43819096735082197
4,COGNITIVE_SYSTEMS,cueing,Lexicon,0.4382812699540508
4,COGNITIVE_SYSTEMS,response_selection,RDoC,0.43917188879106117
4,COGNITIVE_SYSTEMS,set_shifting,Lexicon,0.4411776066995694
5,SENSORIMOTOR_SYSTEMS,motor,RDoC,0.181432398707443
5,SENSORIMOTOR_SYSTEMS,execution,RDoC,0.22079752224405436
5,SENSORIMOTOR_SYSTEMS,movement,Lexicon,0.2767658607704928
5,SENSORIMOTOR_SYSTEMS,action,RDoC,0.28412335072547745
5,SENSORIMOTOR_SYSTEMS,motor_control,RDoC,0.30379765443214624
5,SENSORIMOTOR_SYSTEMS,motor_planning,Lexicon,0.3087418517511362
5,SENSORIMOTOR_SYSTEMS,motor_action,RDoC,0.3110785453313183
5,SENSORIMOTOR_SYSTEMS,sensorimotor,RDoC,0.3121771301106592
5,SENSORIMOTOR_SYSTEMS,initiation,RDoC,0.3262738357940633
5,SENSORIMOTOR_SYSTEMS,planning,RDoC,0.334858756929593
5,SENSORIMOTOR_SYSTEMS,inhibition,RDoC,0.3426374637071772
5,SENSORIMOTOR_SYSTEMS,hand,Lexicon,0.3468935227004708
5,SENSORIMOTOR_SYSTEMS,motor_activity,Lexicon,0.3486975079782738
5,SENSORIMOTOR_SYSTEMS,coordination,Lexicon,0.38049242529133953
5,SENSORIMOTOR_SYSTEMS,preparation,Lexicon,0.3923366361290611
5,SENSORIMOTOR_SYSTEMS,observation,Lexicon,0.392381852942864
5,SENSORIMOTOR_SYSTEMS,thought,Lexicon,0.39662283134450627
5,SENSORIMOTOR_SYSTEMS,imagery,Lexicon,0.4071444716107345
5,SENSORIMOTOR_SYSTEMS,response_selection,Lexicon,0.41697547933522716
5,SENSORIMOTOR_SYSTEMS,goal,Lexicon,0.4206590814183063
5,SENSORIMOTOR_SYSTEMS,motor_program,Lexicon,0.4222040233978932
5,SENSORIMOTOR_SYSTEMS,motor_learning,Lexicon,0.4232053789976761
5,SENSORIMOTOR_SYSTEMS,performance,Lexicon,0.4448206816666106
